NAME,B07004I_005E,metropolitan statistical area/micropolitan statistical area
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",1605,37100
"Ozark, AL Micro Area",519,37120
"Paducah, KY-IL Micro Area",297,37140
"Pahrump, NV Micro Area",22,37220
"Palatka, FL Micro Area",82,37260
"Palestine, TX Micro Area",15,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",1988,37340
"Pampa, TX Micro Area",33,37420
"Panama City, FL Metro Area",710,37460
"Paragould, AR Micro Area",55,37500
"Paris, TN Micro Area",17,37540
"Paris, TX Micro Area",0,37580
"Parkersburg-Vienna, WV Metro Area",66,37620
"Parsons, KS Micro Area",4,37660
"Payson, AZ Micro Area",279,37740
"Pearsall, TX Micro Area",34,37770
"Pecos, TX Micro Area",117,37780
"Pella, IA Micro Area",51,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",3468,37860
"Peoria, IL Metro Area",450,37900
"Peru, IN Micro Area",38,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",16070,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",30043,38060
"Picayune, MS Micro Area",29,38100
"Pierre, SD Micro Area",36,38180
"Pine Bluff, AR Metro Area",19,38220
"Pinehurst-Southern Pines, NC Micro Area",39,38240
"Pittsburg, KS Micro Area",77,38260
"Pittsburgh, PA Metro Area",2348,38300
"Pittsfield, MA Metro Area",173,38340
"Plainview, TX Micro Area",268,38380
"Platteville, WI Micro Area",22,38420
"Plattsburgh, NY Micro Area",71,38460
"Plymouth, IN Micro Area",31,38500
"Pocatello, ID Metro Area",107,38540
"Point Pleasant, WV-OH Micro Area",10,38580
"Ponca City, OK Micro Area",173,38620
"Ponce, PR Metro Area",,38660
"Pontiac, IL Micro Area",7,38700
"Poplar Bluff, MO Micro Area",55,38740
"Portales, NM Micro Area",283,38780
"Port Angeles, WA Micro Area",442,38820
"Portland-South Portland, ME Metro Area",447,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",11190,38900
"Port Lavaca, TX Micro Area",73,38920
"Port St. Lucie, FL Metro Area",1630,38940
"Portsmouth, OH Micro Area",91,39020
"Pottsville, PA Micro Area",181,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",1384,39100
"Prescott Valley-Prescott, AZ Metro Area",898,39150
"Price, UT Micro Area",4,39220
"Prineville, OR Micro Area",171,39260
"Providence-Warwick, RI-MA Metro Area",6323,39300
"Provo-Orem, UT Metro Area",3317,39340
"Pueblo, CO Metro Area",902,39380
"Pullman, WA Micro Area",382,39420
"Punta Gorda, FL Metro Area",898,39460
"Quincy, IL-MO Micro Area",29,39500
"Racine, WI Metro Area",311,39540
"Raleigh-Cary, NC Metro Area",4944,39580
"Rapid City, SD Metro Area",370,39660
"Raymondville, TX Micro Area",42,39700
"Reading, PA Metro Area",2554,39740
"Red Bluff, CA Micro Area",58,39780
"Redding, CA Metro Area",200,39820
"Red Wing, MN Micro Area",7,39860
"Reno, NV Metro Area",4018,39900
"Rexburg, ID Micro Area",746,39940
"Richmond, IN Micro Area",149,39980
"Richmond, VA Metro Area",3945,40060
"Richmond-Berea, KY Micro Area",88,40080
"Rio Grande City-Roma, TX Micro Area",223,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",11069,40140
"Riverton, WY Micro Area",103,40180
"Roanoke, VA Metro Area",304,40220
"Roanoke Rapids, NC Micro Area",100,40260
"Rochelle, IL Micro Area",66,40300
"Rochester, MN Metro Area",576,40340
"Rochester, NY Metro Area",2010,40380
"Rockford, IL Metro Area",341,40420
"Rockingham, NC Micro Area",151,40460
"Rockport, TX Micro Area",0,40530
"Rock Springs, WY Micro Area",551,40540
"Rocky Mount, NC Metro Area",281,40580
"Rolla, MO Micro Area",84,40620
"Rome, GA Metro Area",424,40660
"Roseburg, OR Micro Area",237,40700
"Roswell, NM Micro Area",633,40740
"Ruidoso, NM Micro Area",198,40760
"Russellville, AR Micro Area",123,40780
"Ruston, LA Micro Area",167,40820
"Rutland, VT Micro Area",223,40860
"Sacramento-Roseville-Folsom, CA Metro Area",3719,40900
"Safford, AZ Micro Area",218,40940
"Saginaw, MI Metro Area",166,40980
"St. Cloud, MN Metro Area",288,41060
"St. George, UT Metro Area",727,41100
"St. Joseph, MO-KS Metro Area",228,41140
"St. Louis, MO-IL Metro Area",3520,41180
"St. Marys, GA Micro Area",360,41220
"St. Marys, PA Micro Area",0,41260
"Salem, OH Micro Area",50,41400
"Salem, OR Metro Area",1168,41420
"Salina, KS Micro Area",286,41460
"Salinas, CA Metro Area",1874,41500
"Salisbury, MD-DE Metro Area",1160,41540
"Salt Lake City, UT Metro Area",5369,41620
"San Angelo, TX Metro Area",456,41660
"San Antonio-New Braunfels, TX Metro Area",16294,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",13286,41740
"Sandpoint, ID Micro Area",48,41760
"Sandusky, OH Micro Area",106,41780
"Sanford, NC Micro Area",246,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",7859,41860
"San Germán, PR Metro Area",,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",3541,41940
"San Juan-Bayamón-Caguas, PR Metro Area",,41980
"San Luis Obispo-Paso Robles, CA Metro Area",651,42020
"Santa Cruz-Watsonville, CA Metro Area",396,42100
"Santa Fe, NM Metro Area",1169,42140
"Santa Isabel, PR Micro Area",,42180
"Santa Maria-Santa Barbara, CA Metro Area",1175,42200
"Santa Rosa-Petaluma, CA Metro Area",546,42220
"Sault Ste. Marie, MI Micro Area",11,42300
"Savannah, GA Metro Area",1872,42340
"Sayre, PA Micro Area",9,42380
"Scottsbluff, NE Micro Area",211,42420
"Scottsboro, AL Micro Area",176,42460
"Scottsburg, IN Micro Area",0,42500
"Scranton--Wilkes-Barre, PA Metro Area",3422,42540
"Searcy, AR Micro Area",94,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",15893,42660
"Sebastian-Vero Beach, FL Metro Area",601,42680
"Sebring-Avon Park, FL Metro Area",168,42700
"Sedalia, MO Micro Area",88,42740
"Selinsgrove, PA Micro Area",145,42780
"Selma, AL Micro Area",0,42820
"Seneca, SC Micro Area",403,42860
"Seneca Falls, NY Micro Area",40,42900
"Sevierville, TN Micro Area",75,42940
"Seymour, IN Micro Area",0,42980
"Shawano, WI Micro Area",7,43020
"Shawnee, OK Micro Area",101,43060
"Sheboygan, WI Metro Area",23,43100
"Shelby, NC Micro Area",555,43140
"Shelbyville, TN Micro Area",94,43180
"Shelton, WA Micro Area",50,43220
"Sheridan, WY Micro Area",42,43260
"Sherman-Denison, TX Metro Area",234,43300
"Show Low, AZ Micro Area",191,43320
"Shreveport-Bossier City, LA Metro Area",479,43340
"Sidney, OH Micro Area",0,43380
"Sierra Vista-Douglas, AZ Metro Area",1313,43420
"Sikeston, MO Micro Area",2,43460
"Silver City, NM Micro Area",239,43500
"Sioux City, IA-NE-SD Metro Area",690,43580
"Sioux Falls, SD Metro Area",1055,43620
"Snyder, TX Micro Area",14,43660
"Somerset, KY Micro Area",103,43700
"Somerset, PA Micro Area",12,43740
"Sonora, CA Micro Area",82,43760
"South Bend-Mishawaka, IN-MI Metro Area",1380,43780
"Spartanburg, SC Metro Area",869,43900
"Spearfish, SD Micro Area",29,43940
"Spencer, IA Micro Area",12,43980
"Spirit Lake, IA Micro Area",13,44020
"Spokane-Spokane Valley, WA Metro Area",1662,44060
"Springfield, IL Metro Area",125,44100
"Springfield, MA Metro Area",2040,44140
"Springfield, MO Metro Area",437,44180
"Springfield, OH Metro Area",168,44220
"Starkville, MS Micro Area",81,44260
"State College, PA Metro Area",490,44300
"Statesboro, GA Micro Area",58,44340
"Staunton, VA Metro Area",88,44420
"Steamboat Springs, CO Micro Area",60,44460
"Stephenville, TX Micro Area",120,44500
"Sterling, CO Micro Area",94,44540
"Sterling, IL Micro Area",23,44580
"Stevens Point, WI Micro Area",60,44620
"Stillwater, OK Micro Area",104,44660
"Stockton, CA Metro Area",1173,44700
"Storm Lake, IA Micro Area",161,44740
"Sturgis, MI Micro Area",175,44780
"Sulphur Springs, TX Micro Area",26,44860
"Summerville, GA Micro Area",25,44900
"Sumter, SC Metro Area",480,44940
"Sunbury, PA Micro Area",165,44980
"Susanville, CA Micro Area",112,45000
"Sweetwater, TX Micro Area",33,45020
"Syracuse, NY Metro Area",901,45060
"Tahlequah, OK Micro Area",43,45140
"Talladega-Sylacauga, AL Micro Area",75,45180
"Tallahassee, FL Metro Area",497,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",12416,45300
"Taos, NM Micro Area",36,45340
"Taylorville, IL Micro Area",0,45380
"Terre Haute, IN Metro Area",237,45460
"Texarkana, TX-AR Metro Area",180,45500
"The Dalles, OR Micro Area",58,45520
"The Villages, FL Metro Area",305,45540
"Thomaston, GA Micro Area",0,45580
"Thomasville, GA Micro Area",191,45620
"Tiffin, OH Micro Area",119,45660
"Tifton, GA Micro Area",85,45700
"Toccoa, GA Micro Area",31,45740
"Toledo, OH Metro Area",1122,45780
"Topeka, KS Metro Area",231,45820
"Torrington, CT Micro Area",485,45860
"Traverse City, MI Micro Area",60,45900
"Trenton-Princeton, NJ Metro Area",1239,45940
"Troy, AL Micro Area",51,45980
"Truckee-Grass Valley, CA Micro Area",129,46020
"Tucson, AZ Metro Area",7038,46060
"Tullahoma-Manchester, TN Micro Area",63,46100
"Tulsa, OK Metro Area",3137,46140
"Tupelo, MS Micro Area",97,46180
"Tuscaloosa, AL Metro Area",585,46220
"Twin Falls, ID Metro Area",795,46300
"Tyler, TX Metro Area",510,46340
"Ukiah, CA Micro Area",414,46380
"Union, SC Micro Area",0,46420
"Union City, TN Micro Area",0,46460
"Urbana, OH Micro Area",19,46500
"Urban Honolulu, HI Metro Area",6621,46520
"Utica-Rome, NY Metro Area",117,46540
"Uvalde, TX Micro Area",108,46620
"Valdosta, GA Metro Area",802,46660
"Vallejo, CA Metro Area",624,46700
"Van Wert, OH Micro Area",69,46780
"Vermillion, SD Micro Area",18,46820
"Vernal, UT Micro Area",377,46860
"Vernon, TX Micro Area",96,46900
"Vicksburg, MS Micro Area",71,46980
"Victoria, TX Metro Area",250,47020
"Vidalia, GA Micro Area",214,47080
"Vincennes, IN Micro Area",0,47180
"Vineland-Bridgeton, NJ Metro Area",379,47220
"Vineyard Haven, MA Micro Area",5,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",11649,47260
"Visalia, CA Metro Area",469,47300
"Wabash, IN Micro Area",34,47340
"Waco, TX Metro Area",1334,47380
"Wahpeton, ND-MN Micro Area",192,47420
"Walla Walla, WA Metro Area",463,47460
"Wapakoneta, OH Micro Area",22,47540
"Warner Robins, GA Metro Area",451,47580
"Warren, PA Micro Area",15,47620
"Warrensburg, MO Micro Area",401,47660
"Warsaw, IN Micro Area",146,47700
"Washington, IN Micro Area",41,47780
"Washington, NC Micro Area",77,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",29425,47900
"Washington Court House, OH Micro Area",45,47920
"Waterloo-Cedar Falls, IA Metro Area",57,47940
"Watertown, SD Micro Area",21,47980
"Watertown-Fort Atkinson, WI Micro Area",131,48020
"Watertown-Fort Drum, NY Metro Area",1462,48060
"Wauchula, FL Micro Area",7,48100
"Wausau-Weston, WI Metro Area",63,48140
"Waycross, GA Micro Area",68,48180
"Weatherford, OK Micro Area",94,48220
"Weirton-Steubenville, WV-OH Metro Area",185,48260
"Wenatchee, WA Metro Area",490,48300
"West Plains, MO Micro Area",0,48460
"West Point, MS Micro Area",0,48500
"Wheeling, WV-OH Metro Area",12,48540
"Whitewater, WI Micro Area",232,48580
"Wichita, KS Metro Area",2334,48620
"Wichita Falls, TX Metro Area",765,48660
"Williamsport, PA Metro Area",255,48700
"Williston, ND Micro Area",110,48780
"Willmar, MN Micro Area",19,48820
"Wilmington, NC Metro Area",793,48900
"Wilmington, OH Micro Area",0,48940
"Wilson, NC Micro Area",34,48980
"Winchester, VA-WV Metro Area",102,49020
"Winfield, KS Micro Area",91,49060
"Winnemucca, NV Micro Area",273,49080
"Winona, MN Micro Area",39,49100
"Winston-Salem, NC Metro Area",1593,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",203,49220
"Woodward, OK Micro Area",15,49260
"Wooster, OH Micro Area",202,49300
"Worcester, MA-CT Metro Area",2133,49340
"Worthington, MN Micro Area",144,49380
"Yakima, WA Metro Area",805,49420
"Yankton, SD Micro Area",93,49460
"Yauco, PR Metro Area",,49500
"York-Hanover, PA Metro Area",1802,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",1096,49660
"Yuba City, CA Metro Area",354,49700
"Yuma, AZ Metro Area",3284,49740
"Zanesville, OH Micro Area",248,49780
"Zapata, TX Micro Area",0,49820
