NAME,B07003_001E,B07003_002E,B07003_003E,metropolitan statistical area/micropolitan statistical area
"Lexington-Fayette, KY Metro Area",509007,249272,259735,30460
"Liberal, KS Micro Area",21815,11397,10418,30580
"Lima, OH Metro Area",101353,51536,49817,30620
"Lincoln, IL Micro Area",27985,13759,14226,30660
"Lincoln, NE Metro Area",334694,168926,165768,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",736557,357168,379389,30780
"Lock Haven, PA Micro Area",37346,18697,18649,30820
"Logan, UT-ID Metro Area",143185,72217,70968,30860
"Logansport, IN Micro Area",37632,18726,18906,30900
"London, KY Micro Area",147792,73403,74389,30940
"Longview, TX Metro Area",282495,140929,141566,30980
"Longview, WA Metro Area",108448,54055,54393,31020
"Los Alamos, NM Micro Area",18987,9676,9311,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13069374,6475022,6594352,31080
"Louisville/Jefferson County, KY-IN Metro Area",1265486,620789,644697,31140
"Lubbock, TX Metro Area",315321,155996,159325,31180
"Ludington, MI Micro Area",28907,14525,14382,31220
"Lufkin, TX Micro Area",86014,42228,43786,31260
"Lumberton, NC Micro Area",117470,56830,60640,31300
"Lynchburg, VA Metro Area",258497,124704,133793,31340
"Macomb, IL Micro Area",27617,13295,14322,31380
"Macon-Bibb County, GA Metro Area",230149,110582,119567,31420
"Madera, CA Metro Area",154670,75296,79374,31460
"Madison, IN Micro Area",32687,15635,17052,31500
"Madison, WI Metro Area",667419,334335,333084,31540
"Madisonville, KY Micro Area",44882,21908,22974,31580
"Magnolia, AR Micro Area",22781,11016,11765,31620
"Malone, NY Micro Area",47626,26020,21606,31660
"Malvern, AR Micro Area",32826,17198,15628,31680
"Manchester-Nashua, NH Metro Area",416687,208442,208245,31700
"Manhattan, KS Metro Area",132372,69112,63260,31740
"Manitowoc, WI Micro Area",80399,40488,39911,31820
"Mankato, MN Metro Area",101562,51115,50447,31860
"Mansfield, OH Metro Area",123379,62918,60461,31900
"Marietta, OH Micro Area",59334,29614,29720,31930
"Marinette, WI-MI Micro Area",64797,32935,31862,31940
"Marion, IN Micro Area",66075,31738,34337,31980
"Marion, NC Micro Area",44053,22041,22012,32000
"Marion, OH Micro Area",64752,34409,30343,32020
"Marquette, MI Micro Area",65926,33410,32516,32100
"Marshall, MN Micro Area",25178,12356,12822,32140
"Marshall, MO Micro Area",23093,11476,11617,32180
"Marshalltown, IA Micro Area",39711,19903,19808,32260
"Martin, TN Micro Area",32450,16016,16434,32280
"Martinsville, VA Micro Area",63635,30055,33580,32300
"Maryville, MO Micro Area",21334,10679,10655,32340
"Mason City, IA Micro Area",49972,24941,25031,32380
"Mayagüez, PR Metro Area",,,,32420
"Mayfield, KY Micro Area",36434,17693,18741,32460
"Maysville, KY Micro Area",16929,8381,8548,32500
"McAlester, OK Micro Area",43212,22066,21146,32540
"McAllen-Edinburg-Mission, TX Metro Area",852673,418540,434133,32580
"McComb, MS Micro Area",39379,18923,20456,32620
"McMinnville, TN Micro Area",40412,20309,20103,32660
"McPherson, KS Micro Area",29784,14759,15025,32700
"Meadville, PA Micro Area",83378,40894,42484,32740
"Medford, OR Metro Area",219491,107853,111638,32780
"Memphis, TN-MS-AR Metro Area",1318502,631474,687028,32820
"Menomonie, WI Micro Area",44875,22590,22285,32860
"Merced, CA Metro Area",275822,139645,136177,32900
"Meridian, MS Micro Area",97780,47507,50273,32940
"Mexico, MO Micro Area",24835,11599,13236,33020
"Miami, OK Micro Area",30208,14919,15289,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6042623,2953317,3089306,33100
"Michigan City-La Porte, IN Metro Area",110624,57356,53268,33140
"Middlesborough, KY Micro Area",24450,12198,12252,33180
"Midland, MI Metro Area",82555,41051,41504,33220
"Midland, TX Metro Area",169796,86565,83231,33260
"Milledgeville, GA Micro Area",52153,26896,25257,33300
"Milwaukee-Waukesha, WI Metro Area",1554367,762013,792354,33340
"Minden, LA Micro Area",36876,18193,18683,33380
"Mineral Wells, TX Micro Area",28053,13791,14262,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3615844,1800982,1814862,33460
"Minot, ND Micro Area",76204,39852,36352,33500
"Missoula, MT Metro Area",116350,58428,57922,33540
"Mitchell, SD Micro Area",23219,11498,11721,33580
"Moberly, MO Micro Area",24645,13037,11608,33620
"Mobile, AL Metro Area",424401,203354,221047,33660
"Modesto, CA Metro Area",544461,271113,273348,33700
"Monroe, LA Metro Area",204595,98743,105852,33740
"Monroe, MI Metro Area",152866,76050,76816,33780
"Montgomery, AL Metro Area",381112,182202,198910,33860
"Montrose, CO Micro Area",46868,23488,23380,33940
"Morehead City, NC Micro Area",67474,33300,34174,33980
"Morgan City, LA Micro Area",49099,24386,24713,34020
"Morgantown, WV Metro Area",138265,71600,66665,34060
"Morristown, TN Metro Area",140382,69234,71148,34100
"Moscow, ID Micro Area",39094,19963,19131,34140
"Moses Lake, WA Micro Area",96565,49149,47416,34180
"Moultrie, GA Micro Area",45191,22541,22650,34220
"Mountain Home, AR Micro Area",41084,20099,20985,34260
"Mountain Home, ID Micro Area",28023,14708,13315,34300
"Mount Airy, NC Micro Area",70783,34629,36154,34340
"Mount Gay-Shamrock, WV Micro Area",32319,15957,16362,34350
"Mount Pleasant, MI Micro Area",65022,31607,33415,34380
"Mount Pleasant, TX Micro Area",43266,21225,22041,34420
"Mount Sterling, KY Micro Area",46316,23121,23195,34460
"Mount Vernon, IL Micro Area",36883,19148,17735,34500
"Mount Vernon, OH Micro Area",61667,30089,31578,34540
"Mount Vernon-Anacortes, WA Metro Area",127157,63266,63891,34580
"Muncie, IN Metro Area",111530,53834,57696,34620
"Murray, KY Micro Area",36866,18122,18744,34660
"Muscatine, IA Micro Area",42770,21521,21249,34700
"Muskegon, MI Metro Area",173853,86578,87275,34740
"Muskogee, OK Micro Area",66077,32294,33783,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",475359,229711,245648,34820
"Nacogdoches, TX Micro Area",63839,30842,32997,34860
"Napa, CA Metro Area",137512,69042,68470,34900
"Naples-Marco Island, FL Metro Area",370364,183320,187044,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1935203,947870,987333,34980
"Natchez, MS-LA Micro Area",48106,23828,24278,35020
"Natchitoches, LA Micro Area",37342,17928,19414,35060
"New Bern, NC Metro Area",121751,61199,60552,35100
"Newberry, SC Micro Area",37330,18272,19058,35140
"New Castle, IN Micro Area",48391,25469,22922,35220
"New Castle, PA Micro Area",85362,41526,43836,35260
"New Haven-Milford, CT Metro Area",856693,414939,441754,35300
"New Orleans-Metairie, LA Metro Area",1256182,607786,648396,35380
"New Philadelphia-Dover, OH Micro Area",91686,45359,46327,35420
"Newport, OR Micro Area",49325,23981,25344,35440
"Newport, TN Micro Area",35658,17538,18120,35460
"New Ulm, MN Micro Area",25667,12826,12841,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19790512,9622112,10168400,35620
"Niles, MI Metro Area",153027,75509,77518,35660
"Nogales, AZ Micro Area",46887,22422,24465,35700
"Norfolk, NE Micro Area",48149,24157,23992,35740
"North Platte, NE Micro Area",35767,17756,18011,35820
"North Port-Sarasota-Bradenton, FL Metro Area",818087,394539,423548,35840
"North Vernon, IN Micro Area",27330,13904,13426,35860
"North Wilkesboro, NC Micro Area",65477,32621,32856,35900
"Norwalk, OH Micro Area",58029,28752,29277,35940
"Norwich-New London, CT Metro Area",266907,134531,132376,35980
"Oak Harbor, WA Micro Area",85248,42596,42652,36020
"Ocala, FL Metro Area",367368,177109,190259,36100
"Ocean City, NJ Metro Area",94855,46573,48282,36140
"Odessa, TX Metro Area",158909,81325,77584,36220
"Ogden-Clearfield, UT Metro Area",678280,343768,334512,36260
"Ogdensburg-Massena, NY Micro Area",107951,55279,52672,36300
"Oil City, PA Micro Area",50502,25067,25435,36340
"Okeechobee, FL Micro Area",39224,21127,18097,36380
"Oklahoma City, OK Metro Area",1396214,691473,704741,36420
"Olean, NY Micro Area",76592,38354,38238,36460
"Olympia-Lacey-Tumwater, WA Metro Area",287723,141684,146039,36500
"Omaha-Council Bluffs, NE-IA Metro Area",946852,471224,475628,36540
"Oneonta, NY Micro Area",58525,28554,29971,36580
"Ontario, OR-ID Micro Area",55711,29550,26161,36620
"Opelousas, LA Micro Area",82048,39777,42271,36660
"Orangeburg, SC Micro Area",84346,39546,44800,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",2608943,1281240,1327703,36740
"Oshkosh-Neenah, WI Metro Area",169358,85641,83717,36780
"Oskaloosa, IA Micro Area",21931,11122,10809,36820
"Othello, WA Micro Area",20109,10294,9815,36830
"Ottawa, IL Micro Area",147422,74295,73127,36837
"Ottawa, KS Micro Area",25760,12971,12789,36840
"Ottumwa, IA Micro Area",34820,17419,17401,36900
"Owatonna, MN Micro Area",36944,18596,18348,36940
"Owensboro, KY Metro Area",119294,58695,60599,36980
"Oxford, MS Micro Area",55250,26971,28279,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",836329,416290,420039,37100
"Ozark, AL Micro Area",48636,24085,24551,37120
"Paducah, KY-IL Micro Area",97502,47348,50154,37140
"Pahrump, NV Micro Area",49731,25372,24359,37220
"Palatka, FL Micro Area",72474,36015,36459,37260
"Palestine, TX Micro Area",57621,35779,21842,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",596135,293362,302773,37340
"Pampa, TX Micro Area",21943,11856,10087,37420
"Panama City, FL Metro Area",179276,89589,89687,37460
"Paragould, AR Micro Area",45290,22412,22878,37500
"Paris, TN Micro Area",31981,15328,16653,37540
"Paris, TX Micro Area",49422,24034,25388,37580
"Parkersburg-Vienna, WV Metro Area",88773,43323,45450,37620
"Parsons, KS Micro Area",20047,9997,10050,37660
"Payson, AZ Micro Area",52679,26126,26553,37740
"Pearsall, TX Micro Area",18326,11056,7270,37770
"Pecos, TX Micro Area",14529,9038,5491,37780
"Pella, IA Micro Area",33116,16686,16430,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",497244,249906,247338,37860
"Peoria, IL Metro Area",400059,197428,202631,37900
"Peru, IN Micro Area",35815,19374,16441,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6151265,2990971,3160294,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",4736798,2364143,2372655,38060
"Picayune, MS Micro Area",55386,27302,28084,38100
"Pierre, SD Micro Area",20598,10450,10148,38180
"Pine Bluff, AR Metro Area",88160,45380,42780,38220
"Pinehurst-Southern Pines, NC Micro Area",97687,47740,49947,38240
"Pittsburg, KS Micro Area",38540,19672,18868,38260
"Pittsburgh, PA Metro Area",2343022,1149066,1193956,38300
"Pittsfield, MA Metro Area",128144,62423,65721,38340
"Plainview, TX Micro Area",32475,16998,15477,38380
"Platteville, WI Micro Area",51684,26839,24845,38420
"Plattsburgh, NY Micro Area",79342,41043,38299,38460
"Plymouth, IN Micro Area",45776,22898,22878,38500
"Pocatello, ID Metro Area",92789,46422,46367,38540
"Point Pleasant, WV-OH Micro Area",54409,26670,27739,38580
"Ponca City, OK Micro Area",43599,21663,21936,38620
"Ponce, PR Metro Area",,,,38660
"Pontiac, IL Micro Area",35492,18052,17440,38700
"Poplar Bluff, MO Micro Area",52778,25919,26859,38740
"Portales, NM Micro Area",18877,9495,9382,38780
"Port Angeles, WA Micro Area",76297,37809,38488,38820
"Portland-South Portland, ME Metro Area",543042,265463,277579,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2468609,1228220,1240389,38900
"Port Lavaca, TX Micro Area",20186,10376,9810,38920
"Port St. Lucie, FL Metro Area",479048,235643,243405,38940
"Portsmouth, OH Micro Area",73506,36414,37092,39020
"Pottsville, PA Micro Area",141903,73278,68625,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",686691,344453,342238,39100
"Prescott Valley-Prescott, AZ Metro Area",232522,114244,118278,39150
"Price, UT Micro Area",19895,9957,9938,39220
"Prineville, OR Micro Area",24018,12148,11870,39260
"Providence-Warwick, RI-MA Metro Area",1652650,807490,845160,39300
"Provo-Orem, UT Metro Area",648558,328897,319661,39340
"Pueblo, CO Metro Area",165786,82022,83764,39380
"Pullman, WA Micro Area",47970,24523,23447,39420
"Punta Gorda, FL Metro Area",183729,89965,93764,39460
"Quincy, IL-MO Micro Area",75000,37018,37982,39500
"Racine, WI Metro Area",195334,97086,98248,39540
"Raleigh-Cary, NC Metro Area",1376654,674390,702264,39580
"Rapid City, SD Metro Area",136807,69778,67029,39660
"Raymondville, TX Micro Area",20077,11163,8914,39700
"Reading, PA Metro Area",422203,209333,212870,39740
"Red Bluff, CA Micro Area",64525,32032,32493,39780
"Redding, CA Metro Area",180130,89003,91127,39820
"Red Wing, MN Micro Area",46864,23444,23420,39860
"Reno, NV Metro Area",478284,242425,235859,39900
"Rexburg, ID Micro Area",62951,32380,30571,39940
"Richmond, IN Micro Area",65759,32140,33619,39980
"Richmond, VA Metro Area",1289866,626102,663764,40060
"Richmond-Berea, KY Micro Area",105295,51809,53486,40080
"Rio Grande City-Roma, TX Micro Area",64567,31565,33002,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",4530502,2266252,2264250,40140
"Riverton, WY Micro Area",38888,19670,19218,40180
"Roanoke, VA Metro Area",311895,150870,161025,40220
"Roanoke Rapids, NC Micro Area",66699,32593,34106,40260
"Rochelle, IL Micro Area",51169,25432,25737,40300
"Rochester, MN Metro Area",221873,109589,112284,40340
"Rochester, NY Metro Area",1077866,526652,551214,40380
"Rockford, IL Metro Area",334901,164447,170454,40420
"Rockingham, NC Micro Area",42876,20921,21955,40460
"Rockport, TX Micro Area",23858,12321,11537,40530
"Rock Springs, WY Micro Area",41992,21573,20419,40540
"Rocky Mount, NC Metro Area",142235,67703,74532,40580
"Rolla, MO Micro Area",44140,23104,21036,40620
"Rome, GA Metro Area",97276,47193,50083,40660
"Roseburg, OR Micro Area",109732,54432,55300,40700
"Roswell, NM Micro Area",64077,32146,31931,40740
"Ruidoso, NM Micro Area",19765,9363,10402,40760
"Russellville, AR Micro Area",82706,41197,41509,40780
"Ruston, LA Micro Area",48002,23514,24488,40820
"Rutland, VT Micro Area",60233,30013,30220,40860
"Sacramento-Roseville-Folsom, CA Metro Area",2355650,1158344,1197306,40900
"Safford, AZ Micro Area",37662,20128,17534,40940
"Saginaw, MI Metro Area",188491,92280,96211,40980
"St. Cloud, MN Metro Area",196728,99382,97346,41060
"St. George, UT Metro Area",174635,86614,88021,41100
"St. Joseph, MO-KS Metro Area",121114,62350,58764,41140
"St. Louis, MO-IL Metro Area",2784965,1357715,1427250,41180
"St. Marys, GA Micro Area",53608,27845,25763,41220
"St. Marys, PA Micro Area",30814,15687,15127,41260
"Salem, OH Micro Area",101242,51249,49993,41400
"Salem, OR Metro Area",425939,212633,213306,41420
"Salina, KS Micro Area",59389,29568,29821,41460
"Salinas, CA Metro Area",434058,221615,212443,41500
"Salisbury, MD-DE Metro Area",410715,200203,210512,41540
"Salt Lake City, UT Metro Area",1227812,620212,607600,41620
"San Angelo, TX Metro Area",120575,60457,60118,41660
"San Antonio-New Braunfels, TX Metro Area",2501236,1241666,1259570,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3258423,1647950,1610473,41740
"Sandpoint, ID Micro Area",46127,23027,23100,41760
"Sandusky, OH Micro Area",74885,36528,38357,41780
"Sanford, NC Micro Area",62102,30299,31803,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",4678744,2327116,2351628,41860
"San Germán, PR Metro Area",,,,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1975496,1005822,969674,41940
"San Juan-Bayamón-Caguas, PR Metro Area",,,,41980
"San Luis Obispo-Paso Robles, CA Metro Area",280302,142496,137806,42020
"Santa Cruz-Watsonville, CA Metro Area",269944,134407,135537,42100
"Santa Fe, NM Metro Area",152657,74298,78359,42140
"Santa Isabel, PR Micro Area",,,,42180
"Santa Maria-Santa Barbara, CA Metro Area",442508,222212,220296,42200
"Santa Rosa-Petaluma, CA Metro Area",488719,239998,248721,42220
"Sault Ste. Marie, MI Micro Area",36678,19669,17009,42300
"Savannah, GA Metro Area",396721,192586,204135,42340
"Sayre, PA Micro Area",59692,29782,29910,42380
"Scottsbluff, NE Micro Area",37438,18180,19258,42420
"Scottsboro, AL Micro Area",51961,25634,26327,42460
"Scottsburg, IN Micro Area",24137,12019,12118,42500
"Scranton--Wilkes-Barre, PA Metro Area",561526,277515,284011,42540
"Searcy, AR Micro Area",76090,37211,38879,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",3926178,1978961,1947217,42660
"Sebastian-Vero Beach, FL Metro Area",157172,76415,80757,42680
"Sebring-Avon Park, FL Metro Area",100494,49257,51237,42700
"Sedalia, MO Micro Area",42323,21037,21286,42740
"Selinsgrove, PA Micro Area",39455,19675,19780,42780
"Selma, AL Micro Area",38514,17704,20810,42820
"Seneca, SC Micro Area",77396,38213,39183,42860
"Seneca Falls, NY Micro Area",33558,17638,15920,42900
"Sevierville, TN Micro Area",97330,47969,49361,42940
"Seymour, IN Micro Area",45438,22859,22579,42980
"Shawano, WI Micro Area",44635,22374,22261,43020
"Shawnee, OK Micro Area",71506,34368,37138,43060
"Sheboygan, WI Metro Area",116419,59089,57330,43100
"Shelby, NC Micro Area",97657,47084,50573,43140
"Shelbyville, TN Micro Area",49139,24665,24474,43180
"Shelton, WA Micro Area",64061,33437,30624,43220
"Sheridan, WY Micro Area",30656,15270,15386,43260
"Sherman-Denison, TX Metro Area",132407,64745,67662,43300
"Show Low, AZ Micro Area",105638,53286,52352,43320
"Shreveport-Bossier City, LA Metro Area",390026,188471,201555,43340
"Sidney, OH Micro Area",47653,24126,23527,43380
"Sierra Vista-Douglas, AZ Metro Area",123858,63155,60703,43420
"Sikeston, MO Micro Area",37602,18285,19317,43460
"Silver City, NM Micro Area",27909,14019,13890,43500
"Sioux City, IA-NE-SD Metro Area",146779,73584,73195,43580
"Sioux Falls, SD Metro Area",268769,135512,133257,43620
"Snyder, TX Micro Area",16753,9309,7444,43660
"Somerset, KY Micro Area",63972,31129,32843,43700
"Somerset, PA Micro Area",73562,38562,35000,43740
"Sonora, CA Micro Area",54878,28613,26265,43760
"South Bend-Mishawaka, IN-MI Metro Area",319802,157380,162422,43780
"Spartanburg, SC Metro Area",318929,155606,163323,43900
"Spearfish, SD Micro Area",25465,12668,12797,43940
"Spencer, IA Micro Area",16158,7980,8178,43980
"Spirit Lake, IA Micro Area",17385,8719,8666,44020
"Spokane-Spokane Valley, WA Metro Area",571331,284952,286379,44060
"Springfield, IL Metro Area",206902,99619,107283,44100
"Springfield, MA Metro Area",692829,333728,359101,44140
"Springfield, MO Metro Area",466312,228391,237921,44180
"Springfield, OH Metro Area",134598,65517,69081,44220
"Starkville, MS Micro Area",60480,30182,30298,44260
"State College, PA Metro Area",157679,83277,74402,44300
"Statesboro, GA Micro Area",78619,38275,40344,44340
"Staunton, VA Metro Area",123497,61369,62128,44420
"Steamboat Springs, CO Micro Area",24685,12862,11823,44460
"Stephenville, TX Micro Area",41861,20494,21367,44500
"Sterling, CO Micro Area",21628,12067,9561,44540
"Sterling, IL Micro Area",55390,27786,27604,44580
"Stevens Point, WI Micro Area",69748,35459,34289,44620
"Stillwater, OK Micro Area",81083,41434,39649,44660
"Stockton, CA Metro Area",762570,381788,380782,44700
"Storm Lake, IA Micro Area",20467,10789,9678,44740
"Sturgis, MI Micro Area",60082,30109,29973,44780
"Sulphur Springs, TX Micro Area",36230,17841,18389,44860
"Summerville, GA Micro Area",24654,12740,11914,44900
"Sumter, SC Metro Area",135244,66089,69155,44940
"Sunbury, PA Micro Area",90787,45989,44798,44980
"Susanville, CA Micro Area",32735,21285,11450,45000
"Sweetwater, TX Micro Area",14507,7461,7046,45020
"Syracuse, NY Metro Area",653935,319811,334124,45060
"Tahlequah, OK Micro Area",46828,22819,24009,45140
"Talladega-Sylacauga, AL Micro Area",80981,39298,41683,45180
"Tallahassee, FL Metro Area",379250,183346,195904,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3115640,1519763,1595877,45300
"Taos, NM Micro Area",34287,16845,17442,45340
"Taylorville, IL Micro Area",33872,17371,16501,45380
"Terre Haute, IN Metro Area",183383,92920,90463,45460
"Texarkana, TX-AR Metro Area",146244,73528,72716,45500
"The Dalles, OR Micro Area",26354,13339,13015,45520
"The Villages, FL Metro Area",126928,63216,63712,45540
"Thomaston, GA Micro Area",27314,13158,14156,45580
"Thomasville, GA Micro Area",45018,21335,23683,45620
"Tiffin, OH Micro Area",54557,27472,27085,45660
"Tifton, GA Micro Area",40303,19441,20862,45700
"Toccoa, GA Micro Area",26350,12751,13599,45740
"Toledo, OH Metro Area",639073,312785,326288,45780
"Topeka, KS Metro Area",230885,112900,117985,45820
"Torrington, CT Micro Area",184177,91731,92446,45860
"Traverse City, MI Micro Area",151470,75471,75999,45900
"Trenton-Princeton, NJ Metro Area",381157,187274,193883,45940
"Troy, AL Micro Area",32914,15820,17094,45980
"Truckee-Grass Valley, CA Micro Area",101287,50197,51090,46020
"Tucson, AZ Metro Area",1025348,506951,518397,46060
"Tullahoma-Manchester, TN Micro Area",105082,51767,53315,46100
"Tulsa, OK Metro Area",997299,491829,505470,46140
"Tupelo, MS Micro Area",161805,78278,83527,46180
"Tuscaloosa, AL Metro Area",262974,127075,135899,46220
"Twin Falls, ID Metro Area",111411,55404,56007,46300
"Tyler, TX Metro Area",228833,110927,117906,46340
"Ukiah, CA Micro Area",90402,44778,45624,46380
"Union, SC Micro Area",27024,12806,14218,46420
"Union City, TN Micro Area",30489,14809,15680,46460
"Urbana, OH Micro Area",38365,19142,19223,46500
"Urban Honolulu, HI Metro Area",1002699,507444,495255,46520
"Utica-Rome, NY Metro Area",289603,145166,144437,46540
"Uvalde, TX Micro Area",24606,12204,12402,46620
"Valdosta, GA Metro Area",145542,70342,75200,46660
"Vallejo, CA Metro Area",446584,223806,222778,46700
"Van Wert, OH Micro Area",28475,14084,14391,46780
"Vermillion, SD Micro Area",14614,7231,7383,46820
"Vernal, UT Micro Area",34888,17677,17211,46860
"Vernon, TX Micro Area",12762,6172,6590,46900
"Vicksburg, MS Micro Area",44845,21573,23272,46980
"Victoria, TX Metro Area",97189,47926,49263,47020
"Vidalia, GA Micro Area",35344,16861,18483,47080
"Vincennes, IN Micro Area",35976,18430,17546,47180
"Vineland-Bridgeton, NJ Metro Area",153784,78506,75278,47220
"Vineyard Haven, MA Micro Area",20155,9941,10214,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1770931,874088,896843,47260
"Visalia, CA Metro Area",465120,233115,232005,47300
"Wabash, IN Micro Area",30798,15201,15597,47340
"Waco, TX Metro Area",271821,132978,138843,47380
"Wahpeton, ND-MN Micro Area",22699,11737,10962,47420
"Walla Walla, WA Metro Area",61555,31517,30038,47460
"Wapakoneta, OH Micro Area",45608,22485,23123,47540
"Warner Robins, GA Metro Area",186970,90908,96062,47580
"Warren, PA Micro Area",38390,19331,19059,47620
"Warrensburg, MO Micro Area",53241,27396,25845,47660
"Warsaw, IN Micro Area",79115,39609,39506,47700
"Washington, IN Micro Area",32781,16446,16335,47780
"Washington, NC Micro Area",44555,21203,23352,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6259093,3075808,3183285,47900
"Washington Court House, OH Micro Area",28577,13993,14584,47920
"Waterloo-Cedar Falls, IA Metro Area",166625,82258,84367,47940
"Watertown, SD Micro Area",34033,17251,16782,47980
"Watertown-Fort Atkinson, WI Micro Area",84099,42282,41817,48020
"Watertown-Fort Drum, NY Metro Area",115346,60451,54895,48060
"Wauchula, FL Micro Area",25490,13640,11850,48100
"Wausau-Weston, WI Metro Area",164395,83034,81361,48140
"Waycross, GA Micro Area",54795,27509,27286,48180
"Weatherford, OK Micro Area",28389,13864,14525,48220
"Weirton-Steubenville, WV-OH Metro Area",116574,57306,59268,48260
"Wenatchee, WA Metro Area",120079,60648,59431,48300
"West Plains, MO Micro Area",39181,18986,20195,48460
"West Point, MS Micro Area",18591,8870,9721,48500
"Wheeling, WV-OH Metro Area",138696,69575,69121,48540
"Whitewater, WI Micro Area",105195,52810,52385,48580
"Wichita, KS Metro Area",636491,316186,320305,48620
"Wichita Falls, TX Metro Area",146577,75825,70752,48660
"Williamsport, PA Metro Area",113019,55613,57406,48700
"Williston, ND Micro Area",37892,20877,17015,48780
"Willmar, MN Micro Area",42944,21658,21286,48820
"Wilmington, NC Metro Area",282312,136539,145773,48900
"Wilmington, OH Micro Area",41578,20671,20907,48940
"Wilson, NC Micro Area",78175,37089,41086,48980
"Winchester, VA-WV Metro Area",140132,70190,69942,49020
"Winfield, KS Micro Area",34472,17286,17186,49060
"Winnemucca, NV Micro Area",17032,8932,8100,49080
"Winona, MN Micro Area",49403,24654,24749,49100
"Winston-Salem, NC Metro Area",666477,321523,344954,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",73429,36378,37051,49220
"Woodward, OK Micro Area",24018,12737,11281,49260
"Wooster, OH Micro Area",115280,57550,57730,49300
"Worcester, MA-CT Metro Area",963614,477915,485699,49340
"Worthington, MN Micro Area",21942,11414,10528,49380
"Yakima, WA Metro Area",252137,126260,125877,49420
"Yankton, SD Micro Area",22860,12007,10853,49460
"Yauco, PR Metro Area",,,,49500
"York-Hanover, PA Metro Area",450291,223631,226660,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",536943,264267,272676,49660
"Yuba City, CA Metro Area",177315,89406,87909,49700
"Yuma, AZ Metro Area",200349,103495,96854,49740
"Zanesville, OH Micro Area",85396,41806,43590,49780
"Zapata, TX Micro Area",13675,6820,6855,49820
