NAME,B07001_065E,metropolitan statistical area/micropolitan statistical area
"Ontario, OR-ID Micro Area",2310,36620
"Opelousas, LA Micro Area",376,36660
"Orangeburg, SC Micro Area",950,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",70525,36740
"Oshkosh-Neenah, WI Metro Area",2731,36780
"Oskaloosa, IA Micro Area",547,36820
"Othello, WA Micro Area",158,36830
"Ottawa, IL Micro Area",1672,36837
"Ottawa, KS Micro Area",384,36840
"Ottumwa, IA Micro Area",401,36900
"Owatonna, MN Micro Area",756,36940
"Owensboro, KY Metro Area",1912,36980
"Oxford, MS Micro Area",3740,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",7705,37100
"Ozark, AL Micro Area",3509,37120
"Paducah, KY-IL Micro Area",1798,37140
"Pahrump, NV Micro Area",2261,37220
"Palatka, FL Micro Area",1087,37260
"Palestine, TX Micro Area",481,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",22249,37340
"Pampa, TX Micro Area",654,37420
"Panama City, FL Metro Area",10348,37460
"Paragould, AR Micro Area",1397,37500
"Paris, TN Micro Area",973,37540
"Paris, TX Micro Area",839,37580
"Parkersburg-Vienna, WV Metro Area",1111,37620
"Parsons, KS Micro Area",439,37660
"Payson, AZ Micro Area",1396,37740
"Pearsall, TX Micro Area",100,37770
"Pecos, TX Micro Area",181,37780
"Pella, IA Micro Area",870,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",28375,37860
"Peoria, IL Metro Area",5277,37900
"Peru, IN Micro Area",779,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",136837,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",168385,38060
"Picayune, MS Micro Area",2117,38100
"Pierre, SD Micro Area",718,38180
"Pine Bluff, AR Metro Area",1141,38220
"Pinehurst-Southern Pines, NC Micro Area",4727,38240
"Pittsburg, KS Micro Area",1754,38260
"Pittsburgh, PA Metro Area",42287,38300
"Pittsfield, MA Metro Area",3757,38340
"Plainview, TX Micro Area",476,38380
"Platteville, WI Micro Area",838,38420
"Plattsburgh, NY Micro Area",1099,38460
"Plymouth, IN Micro Area",333,38500
"Pocatello, ID Metro Area",2703,38540
"Point Pleasant, WV-OH Micro Area",373,38580
"Ponca City, OK Micro Area",1330,38620
"Ponce, PR Metro Area",,38660
"Pontiac, IL Micro Area",220,38700
"Poplar Bluff, MO Micro Area",1583,38740
"Portales, NM Micro Area",1075,38780
"Port Angeles, WA Micro Area",2864,38820
"Portland-South Portland, ME Metro Area",17958,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",85407,38900
"Port Lavaca, TX Micro Area",157,38920
"Port St. Lucie, FL Metro Area",11198,38940
"Portsmouth, OH Micro Area",1385,39020
"Pottsville, PA Micro Area",1177,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",10781,39100
"Prescott Valley-Prescott, AZ Metro Area",9988,39150
"Price, UT Micro Area",217,39220
"Prineville, OR Micro Area",810,39260
"Providence-Warwick, RI-MA Metro Area",45133,39300
"Provo-Orem, UT Metro Area",26302,39340
"Pueblo, CO Metro Area",3293,39380
"Pullman, WA Micro Area",2806,39420
"Punta Gorda, FL Metro Area",9098,39460
"Quincy, IL-MO Micro Area",1786,39500
"Racine, WI Metro Area",2454,39540
"Raleigh-Cary, NC Metro Area",43576,39580
"Rapid City, SD Metro Area",5932,39660
"Raymondville, TX Micro Area",68,39700
"Reading, PA Metro Area",6159,39740
"Red Bluff, CA Micro Area",539,39780
"Redding, CA Metro Area",2314,39820
"Red Wing, MN Micro Area",926,39860
"Reno, NV Metro Area",19271,39900
"Rexburg, ID Micro Area",7057,39940
"Richmond, IN Micro Area",2023,39980
"Richmond, VA Metro Area",30035,40060
"Richmond-Berea, KY Micro Area",2085,40080
"Rio Grande City-Roma, TX Micro Area",223,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",47965,40140
"Riverton, WY Micro Area",1253,40180
"Roanoke, VA Metro Area",6477,40220
"Roanoke Rapids, NC Micro Area",617,40260
"Rochelle, IL Micro Area",737,40300
"Rochester, MN Metro Area",5704,40340
"Rochester, NY Metro Area",17931,40380
"Rockford, IL Metro Area",5134,40420
"Rockingham, NC Micro Area",965,40460
"Rockport, TX Micro Area",427,40530
"Rock Springs, WY Micro Area",1856,40540
"Rocky Mount, NC Metro Area",1845,40580
"Rolla, MO Micro Area",1031,40620
"Rome, GA Metro Area",1749,40660
"Roseburg, OR Micro Area",4088,40700
"Roswell, NM Micro Area",1652,40740
"Ruidoso, NM Micro Area",1037,40760
"Russellville, AR Micro Area",1215,40780
"Ruston, LA Micro Area",860,40820
"Rutland, VT Micro Area",1698,40860
"Sacramento-Roseville-Folsom, CA Metro Area",25994,40900
"Safford, AZ Micro Area",1246,40940
"Saginaw, MI Metro Area",1669,40980
"St. Cloud, MN Metro Area",2999,41060
"St. George, UT Metro Area",7226,41100
"St. Joseph, MO-KS Metro Area",2947,41140
"St. Louis, MO-IL Metro Area",61737,41180
"St. Marys, GA Micro Area",3580,41220
"St. Marys, PA Micro Area",225,41260
"Salem, OH Micro Area",1449,41400
"Salem, OR Metro Area",9141,41420
"Salina, KS Micro Area",1515,41460
"Salinas, CA Metro Area",8425,41500
"Salisbury, MD-DE Metro Area",16360,41540
"Salt Lake City, UT Metro Area",32235,41620
"San Angelo, TX Metro Area",3220,41660
"San Antonio-New Braunfels, TX Metro Area",58371,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",80722,41740
"Sandpoint, ID Micro Area",2099,41760
"Sandusky, OH Micro Area",1145,41780
"Sanford, NC Micro Area",868,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",66164,41860
"San Germán, PR Metro Area",,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",31218,41940
"San Juan-Bayamón-Caguas, PR Metro Area",,41980
"San Luis Obispo-Paso Robles, CA Metro Area",4801,42020
"Santa Cruz-Watsonville, CA Metro Area",3597,42100
"Santa Fe, NM Metro Area",5186,42140
"Santa Isabel, PR Micro Area",,42180
"Santa Maria-Santa Barbara, CA Metro Area",8234,42200
"Santa Rosa-Petaluma, CA Metro Area",4387,42220
"Sault Ste. Marie, MI Micro Area",664,42300
"Savannah, GA Metro Area",19188,42340
"Sayre, PA Micro Area",1135,42380
"Scottsbluff, NE Micro Area",1095,42420
"Scottsboro, AL Micro Area",761,42460
"Scottsburg, IN Micro Area",625,42500
"Scranton--Wilkes-Barre, PA Metro Area",12958,42540
"Searcy, AR Micro Area",2136,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",127006,42660
"Sebastian-Vero Beach, FL Metro Area",5784,42680
"Sebring-Avon Park, FL Metro Area",2551,42700
"Sedalia, MO Micro Area",644,42740
"Selinsgrove, PA Micro Area",593,42780
"Selma, AL Micro Area",392,42820
"Seneca, SC Micro Area",3860,42860
"Seneca Falls, NY Micro Area",391,42900
"Sevierville, TN Micro Area",4100,42940
"Seymour, IN Micro Area",397,42980
"Shawano, WI Micro Area",301,43020
"Shawnee, OK Micro Area",1662,43060
"Sheboygan, WI Metro Area",1251,43100
"Shelby, NC Micro Area",2335,43140
"Shelbyville, TN Micro Area",815,43180
"Shelton, WA Micro Area",982,43220
"Sheridan, WY Micro Area",1200,43260
"Sherman-Denison, TX Metro Area",2273,43300
"Show Low, AZ Micro Area",1667,43320
"Shreveport-Bossier City, LA Metro Area",7942,43340
"Sidney, OH Micro Area",259,43380
"Sierra Vista-Douglas, AZ Metro Area",6580,43420
"Sikeston, MO Micro Area",453,43460
"Silver City, NM Micro Area",1037,43500
"Sioux City, IA-NE-SD Metro Area",4310,43580
"Sioux Falls, SD Metro Area",8453,43620
"Snyder, TX Micro Area",140,43660
"Somerset, KY Micro Area",865,43700
"Somerset, PA Micro Area",883,43740
"Sonora, CA Micro Area",577,43760
"South Bend-Mishawaka, IN-MI Metro Area",11197,43780
"Spartanburg, SC Metro Area",7254,43900
"Spearfish, SD Micro Area",962,43940
"Spencer, IA Micro Area",470,43980
"Spirit Lake, IA Micro Area",377,44020
"Spokane-Spokane Valley, WA Metro Area",18094,44060
"Springfield, IL Metro Area",2561,44100
"Springfield, MA Metro Area",13516,44140
"Springfield, MO Metro Area",9650,44180
"Springfield, OH Metro Area",1954,44220
"Starkville, MS Micro Area",2438,44260
"State College, PA Metro Area",6860,44300
"Statesboro, GA Micro Area",1508,44340
"Staunton, VA Metro Area",1715,44420
"Steamboat Springs, CO Micro Area",1000,44460
"Stephenville, TX Micro Area",1015,44500
"Sterling, CO Micro Area",503,44540
"Sterling, IL Micro Area",938,44580
"Stevens Point, WI Micro Area",856,44620
"Stillwater, OK Micro Area",3247,44660
"Stockton, CA Metro Area",5887,44700
"Storm Lake, IA Micro Area",446,44740
"Sturgis, MI Micro Area",1406,44780
"Sulphur Springs, TX Micro Area",371,44860
"Summerville, GA Micro Area",114,44900
"Sumter, SC Metro Area",4119,44940
"Sunbury, PA Micro Area",666,44980
"Susanville, CA Micro Area",560,45000
"Sweetwater, TX Micro Area",231,45020
"Syracuse, NY Metro Area",11928,45060
"Tahlequah, OK Micro Area",946,45140
"Talladega-Sylacauga, AL Micro Area",879,45180
"Tallahassee, FL Metro Area",8793,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",97657,45300
"Taos, NM Micro Area",841,45340
"Taylorville, IL Micro Area",313,45380
"Terre Haute, IN Metro Area",3374,45460
"Texarkana, TX-AR Metro Area",4435,45500
"The Dalles, OR Micro Area",595,45520
"The Villages, FL Metro Area",6287,45540
"Thomaston, GA Micro Area",370,45580
"Thomasville, GA Micro Area",1477,45620
"Tiffin, OH Micro Area",497,45660
"Tifton, GA Micro Area",387,45700
"Toccoa, GA Micro Area",677,45740
"Toledo, OH Metro Area",11974,45780
"Topeka, KS Metro Area",3007,45820
"Torrington, CT Micro Area",3791,45860
"Traverse City, MI Micro Area",2709,45900
"Trenton-Princeton, NJ Metro Area",9670,45940
"Troy, AL Micro Area",829,45980
"Truckee-Grass Valley, CA Micro Area",898,46020
"Tucson, AZ Metro Area",37346,46060
"Tullahoma-Manchester, TN Micro Area",2073,46100
"Tulsa, OK Metro Area",22303,46140
"Tupelo, MS Micro Area",1619,46180
"Tuscaloosa, AL Metro Area",8289,46220
"Twin Falls, ID Metro Area",3470,46300
"Tyler, TX Metro Area",3161,46340
"Ukiah, CA Micro Area",1737,46380
"Union, SC Micro Area",144,46420
"Union City, TN Micro Area",445,46460
"Urbana, OH Micro Area",278,46500
"Urban Honolulu, HI Metro Area",41259,46520
"Utica-Rome, NY Metro Area",2821,46540
"Uvalde, TX Micro Area",352,46620
"Valdosta, GA Metro Area",4553,46660
"Vallejo, CA Metro Area",5176,46700
"Van Wert, OH Micro Area",316,46780
"Vermillion, SD Micro Area",1235,46820
"Vernal, UT Micro Area",1343,46860
"Vernon, TX Micro Area",162,46900
"Vicksburg, MS Micro Area",510,46980
"Victoria, TX Metro Area",685,47020
"Vidalia, GA Micro Area",809,47080
"Vincennes, IN Micro Area",724,47180
"Vineland-Bridgeton, NJ Metro Area",1327,47220
"Vineyard Haven, MA Micro Area",814,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",78580,47260
"Visalia, CA Metro Area",2447,47300
"Wabash, IN Micro Area",353,47340
"Waco, TX Metro Area",7112,47380
"Wahpeton, ND-MN Micro Area",1072,47420
"Walla Walla, WA Metro Area",2215,47460
"Wapakoneta, OH Micro Area",367,47540
"Warner Robins, GA Metro Area",4909,47580
"Warren, PA Micro Area",634,47620
"Warrensburg, MO Micro Area",2636,47660
"Warsaw, IN Micro Area",1281,47700
"Washington, IN Micro Area",536,47780
"Washington, NC Micro Area",649,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",239619,47900
"Washington Court House, OH Micro Area",181,47920
"Waterloo-Cedar Falls, IA Metro Area",3265,47940
"Watertown, SD Micro Area",1077,47980
"Watertown-Fort Atkinson, WI Micro Area",1178,48020
"Watertown-Fort Drum, NY Metro Area",7819,48060
"Wauchula, FL Micro Area",106,48100
"Wausau-Weston, WI Metro Area",1679,48140
"Waycross, GA Micro Area",483,48180
"Weatherford, OK Micro Area",847,48220
"Weirton-Steubenville, WV-OH Metro Area",4073,48260
"Wenatchee, WA Metro Area",2233,48300
"West Plains, MO Micro Area",755,48460
"West Point, MS Micro Area",44,48500
"Wheeling, WV-OH Metro Area",2438,48540
"Whitewater, WI Micro Area",2700,48580
"Wichita, KS Metro Area",15976,48620
"Wichita Falls, TX Metro Area",7266,48660
"Williamsport, PA Metro Area",1956,48700
"Williston, ND Micro Area",2101,48780
"Willmar, MN Micro Area",674,48820
"Wilmington, NC Metro Area",9911,48900
"Wilmington, OH Micro Area",377,48940
"Wilson, NC Micro Area",678,48980
"Winchester, VA-WV Metro Area",2893,49020
"Winfield, KS Micro Area",996,49060
"Winnemucca, NV Micro Area",537,49080
"Winona, MN Micro Area",1389,49100
"Winston-Salem, NC Metro Area",14304,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",997,49220
"Woodward, OK Micro Area",596,49260
"Wooster, OH Micro Area",1597,49300
"Worcester, MA-CT Metro Area",16128,49340
"Worthington, MN Micro Area",331,49380
"Yakima, WA Metro Area",2651,49420
"Yankton, SD Micro Area",1143,49460
"Yauco, PR Metro Area",,49500
"York-Hanover, PA Metro Area",9607,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",7893,49660
"Yuba City, CA Metro Area",2241,49700
"Yuma, AZ Metro Area",9284,49740
"Zanesville, OH Micro Area",938,49780
"Zapata, TX Micro Area",20,49820
