NAME,B07004F_005E,metropolitan statistical area/micropolitan statistical area
"Carlsbad-Artesia, NM Micro Area",12,16100
"Carroll, IA Micro Area",5,16140
"Carson City, NV Metro Area",217,16180
"Casper, WY Metro Area",0,16220
"Cedar City, UT Micro Area",2,16260
"Cedar Rapids, IA Metro Area",281,16300
"Cedartown, GA Micro Area",0,16340
"Celina, OH Micro Area",0,16380
"Central City, KY Micro Area",0,16420
"Centralia, IL Micro Area",0,16460
"Centralia, WA Micro Area",16,16500
"Chambersburg-Waynesboro, PA Metro Area",7,16540
"Champaign-Urbana, IL Metro Area",61,16580
"Charleston, WV Metro Area",12,16620
"Charleston-Mattoon, IL Micro Area",7,16660
"Charleston-North Charleston, SC Metro Area",858,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2343,16740
"Charlottesville, VA Metro Area",191,16820
"Chattanooga, TN-GA Metro Area",237,16860
"Cheyenne, WY Metro Area",231,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",7981,16980
"Chico, CA Metro Area",9,17020
"Chillicothe, OH Micro Area",20,17060
"Cincinnati, OH-KY-IN Metro Area",597,17140
"Clarksburg, WV Micro Area",58,17220
"Clarksdale, MS Micro Area",0,17260
"Clarksville, TN-KY Metro Area",756,17300
"Clearlake, CA Micro Area",201,17340
"Cleveland, MS Micro Area",0,17380
"Cleveland, TN Metro Area",32,17420
"Cleveland-Elyria, OH Metro Area",550,17460
"Clewiston, FL Micro Area",0,17500
"Clinton, IA Micro Area",24,17540
"Clovis, NM Micro Area",294,17580
"Coamo, PR Micro Area",,17620
"Coco, PR Micro Area",,17640
"Coeur d'Alene, ID Metro Area",604,17660
"Coffeyville, KS Micro Area",145,17700
"Coldwater, MI Micro Area",135,17740
"College Station-Bryan, TX Metro Area",78,17780
"Colorado Springs, CO Metro Area",1443,17820
"Columbia, MO Metro Area",60,17860
"Columbia, SC Metro Area",545,17900
"Columbus, GA-AL Metro Area",721,17980
"Columbus, IN Metro Area",174,18020
"Columbus, MS Micro Area",72,18060
"Columbus, NE Micro Area",13,18100
"Columbus, OH Metro Area",978,18140
"Concord, NH Micro Area",12,18180
"Connersville, IN Micro Area",62,18220
"Cookeville, TN Micro Area",0,18260
"Coos Bay, OR Micro Area",50,18300
"Cordele, GA Micro Area",0,18380
"Corinth, MS Micro Area",7,18420
"Cornelia, GA Micro Area",0,18460
"Corning, NY Micro Area",0,18500
"Corpus Christi, TX Metro Area",24,18580
"Corsicana, TX Micro Area",60,18620
"Cortland, NY Micro Area",11,18660
"Corvallis, OR Metro Area",178,18700
"Coshocton, OH Micro Area",0,18740
"Craig, CO Micro Area",0,18780
"Crawfordsville, IN Micro Area",2,18820
"Crescent City, CA Micro Area",5,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",899,18880
"Crossville, TN Micro Area",70,18900
"Cullman, AL Micro Area",182,18980
"Cullowhee, NC Micro Area",55,19000
"Cumberland, MD-WV Metro Area",32,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",6459,19100
"Dalton, GA Metro Area",93,19140
"Danville, IL Metro Area",0,19180
"Danville, KY Micro Area",0,19220
"Danville, VA Micro Area",0,19260
"Daphne-Fairhope-Foley, AL Metro Area",27,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",53,19340
"Dayton, TN Micro Area",6,19420
"Dayton-Kettering, OH Metro Area",155,19430
"Decatur, AL Metro Area",33,19460
"Decatur, IL Metro Area",20,19500
"Decatur, IN Micro Area",0,19540
"Defiance, OH Micro Area",23,19580
"Del Rio, TX Micro Area",173,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",414,19660
"Deming, NM Micro Area",0,19700
"Denver-Aurora-Lakewood, CO Metro Area",3725,19740
"DeRidder, LA Micro Area",37,19760
"Des Moines-West Des Moines, IA Metro Area",244,19780
"Detroit-Warren-Dearborn, MI Metro Area",865,19820
"Dickinson, ND Micro Area",0,19860
"Dixon, IL Micro Area",19,19940
"Dodge City, KS Micro Area",62,19980
"Dothan, AL Metro Area",3,20020
"Douglas, GA Micro Area",0,20060
"Dover, DE Metro Area",43,20100
"Dublin, GA Micro Area",5,20140
"DuBois, PA Micro Area",0,20180
"Dubuque, IA Metro Area",90,20220
"Duluth, MN-WI Metro Area",154,20260
"Dumas, TX Micro Area",17,20300
"Duncan, OK Micro Area",95,20340
"Durango, CO Micro Area",6,20420
"Durant, OK Micro Area",36,20460
"Durham-Chapel Hill, NC Metro Area",493,20500
"Dyersburg, TN Micro Area",0,20540
"Eagle Pass, TX Micro Area",0,20580
"Easton, MD Micro Area",0,20660
"East Stroudsburg, PA Metro Area",623,20700
"Eau Claire, WI Metro Area",43,20740
"Edwards, CO Micro Area",106,20780
"Effingham, IL Micro Area",49,20820
"El Campo, TX Micro Area",0,20900
"El Centro, CA Metro Area",27,20940
"El Dorado, AR Micro Area",8,20980
"Elizabeth City, NC Micro Area",47,21020
"Elizabethtown-Fort Knox, KY Metro Area",56,21060
"Elk City, OK Micro Area",6,21120
"Elkhart-Goshen, IN Metro Area",1,21140
"Elkins, WV Micro Area",5,21180
"Elko, NV Micro Area",93,21220
"Ellensburg, WA Micro Area",79,21260
"Elmira, NY Metro Area",0,21300
"El Paso, TX Metro Area",2308,21340
"Emporia, KS Micro Area",50,21380
"Enid, OK Metro Area",25,21420
"Enterprise, AL Micro Area",53,21460
"Erie, PA Metro Area",27,21500
"Escanaba, MI Micro Area",0,21540
"Española, NM Micro Area",4,21580
"Eufaula, AL-GA Micro Area",0,21640
"Eugene-Springfield, OR Metro Area",700,21660
"Eureka-Arcata, CA Micro Area",38,21700
"Evanston, WY Micro Area",0,21740
"Evansville, IN-KY Metro Area",145,21780
"Fairbanks, AK Metro Area",184,21820
"Fairfield, IA Micro Area",7,21840
"Fairmont, MN Micro Area",100,21860
"Fairmont, WV Micro Area",2,21900
"Fallon, NV Micro Area",24,21980
"Fargo, ND-MN Metro Area",321,22020
"Faribault-Northfield, MN Micro Area",27,22060
"Farmington, MO Micro Area",105,22100
"Farmington, NM Metro Area",153,22140
"Fayetteville, NC Metro Area",1442,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",546,22220
"Fergus Falls, MN Micro Area",227,22260
"Fernley, NV Micro Area",20,22280
"Findlay, OH Micro Area",36,22300
"Fitzgerald, GA Micro Area",18,22340
"Flagstaff, AZ Metro Area",625,22380
"Flint, MI Metro Area",74,22420
"Florence, SC Metro Area",9,22500
"Florence-Muscle Shoals, AL Metro Area",52,22520
"Fond du Lac, WI Metro Area",1,22540
"Forest City, NC Micro Area",161,22580
"Forrest City, AR Micro Area",0,22620
"Fort Collins, CO Metro Area",294,22660
"Fort Dodge, IA Micro Area",22,22700
"Fort Leonard Wood, MO Micro Area",422,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",0,22800
"Fort Morgan, CO Micro Area",20,22820
"Fort Payne, AL Micro Area",0,22840
"Fort Polk South, LA Micro Area",82,22860
"Fort Smith, AR-OK Metro Area",233,22900
"Fort Wayne, IN Metro Area",147,23060
"Frankfort, IN Micro Area",5,23140
"Frankfort, KY Micro Area",28,23180
"Fredericksburg, TX Micro Area",0,23240
"Freeport, IL Micro Area",0,23300
"Fremont, NE Micro Area",29,23340
"Fremont, OH Micro Area",39,23380
"Fresno, CA Metro Area",708,23420
"Gadsden, AL Metro Area",4,23460
"Gaffney, SC Micro Area",259,23500
"Gainesville, FL Metro Area",545,23540
"Gainesville, GA Metro Area",33,23580
"Gainesville, TX Micro Area",0,23620
"Galesburg, IL Micro Area",47,23660
"Gallup, NM Micro Area",45,23700
"Garden City, KS Micro Area",40,23780
"Gardnerville Ranchos, NV Micro Area",44,23820
"Georgetown, SC Micro Area",0,23860
"Gettysburg, PA Metro Area",68,23900
"Gillette, WY Micro Area",7,23940
"Glasgow, KY Micro Area",0,23980
"Glens Falls, NY Metro Area",19,24020
"Glenwood Springs, CO Micro Area",1,24060
"Gloversville, NY Micro Area",0,24100
"Goldsboro, NC Metro Area",83,24140
"Granbury, TX Micro Area",23,24180
"Grand Forks, ND-MN Metro Area",144,24220
"Grand Island, NE Metro Area",117,24260
"Grand Junction, CO Metro Area",14,24300
"Grand Rapids, MN Micro Area",0,24330
"Grand Rapids-Kentwood, MI Metro Area",296,24340
"Grants, NM Micro Area",63,24380
"Grants Pass, OR Metro Area",58,24420
"Great Bend, KS Micro Area",0,24460
"Great Falls, MT Metro Area",257,24500
"Greeley, CO Metro Area",449,24540
"Green Bay, WI Metro Area",60,24580
"Greeneville, TN Micro Area",0,24620
"Greensboro-High Point, NC Metro Area",391,24660
"Greensburg, IN Micro Area",0,24700
"Greenville, MS Micro Area",0,24740
"Greenville, NC Metro Area",44,24780
"Greenville, OH Micro Area",0,24820
"Greenville-Anderson, SC Metro Area",683,24860
"Greenwood, MS Micro Area",0,24900
"Greenwood, SC Micro Area",0,24940
"Grenada, MS Micro Area",0,24980
"Guayama, PR Metro Area",,25020
"Gulfport-Biloxi, MS Metro Area",407,25060
"Guymon, OK Micro Area",159,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",304,25180
"Hailey, ID Micro Area",206,25200
"Hammond, LA Metro Area",28,25220
"Hanford-Corcoran, CA Metro Area",194,25260
"Hannibal, MO Micro Area",0,25300
"Harrisburg-Carlisle, PA Metro Area",445,25420
"Harrison, AR Micro Area",1,25460
"Harrisonburg, VA Metro Area",68,25500
"Hartford-East Hartford-Middletown, CT Metro Area",1295,25540
"Hastings, NE Micro Area",19,25580
"Hattiesburg, MS Metro Area",40,25620
"Hays, KS Micro Area",58,25700
"Heber, UT Micro Area",78,25720
"Helena, MT Micro Area",63,25740
"Helena-West Helena, AR Micro Area",0,25760
"Henderson, NC Micro Area",0,25780
"Hereford, TX Micro Area",8,25820
"Hermiston-Pendleton, OR Micro Area",68,25840
"Hickory-Lenoir-Morganton, NC Metro Area",108,25860
"Hillsdale, MI Micro Area",11,25880
"Hilo, HI Micro Area",63,25900
"Hilton Head Island-Bluffton, SC Metro Area",201,25940
"Hinesville, GA Metro Area",629,25980
"Hobbs, NM Micro Area",315,26020
"Holland, MI Micro Area",0,26090
"Homosassa Springs, FL Metro Area",70,26140
"Hood River, OR Micro Area",59,26220
"Hope, AR Micro Area",0,26260
"Hot Springs, AR Metro Area",0,26300
"Houghton, MI Micro Area",5,26340
"Houma-Thibodaux, LA Metro Area",98,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",4140,26420
"Hudson, NY Micro Area",0,26460
"Huntingdon, PA Micro Area",23,26500
"Huntington, IN Micro Area",6,26540
"Huntington-Ashland, WV-KY-OH Metro Area",250,26580
"Huntsville, AL Metro Area",356,26620
"Huntsville, TX Micro Area",70,26660
"Huron, SD Micro Area",0,26700
"Hutchinson, KS Micro Area",61,26740
"Hutchinson, MN Micro Area",13,26780
"Idaho Falls, ID Metro Area",231,26820
"Indiana, PA Micro Area",0,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",1083,26900
"Indianola, MS Micro Area",3,26940
"Iowa City, IA Metro Area",133,26980
"Iron Mountain, MI-WI Micro Area",11,27020
"Ithaca, NY Metro Area",799,27060
"Jackson, MI Metro Area",10,27100
"Jackson, MS Metro Area",110,27140
"Jackson, OH Micro Area",0,27160
"Jackson, TN Metro Area",150,27180
"Jackson, WY-ID Micro Area",88,27220
"Jacksonville, FL Metro Area",2631,27260
"Jacksonville, IL Micro Area",11,27300
"Jacksonville, NC Metro Area",385,27340
"Jacksonville, TX Micro Area",13,27380
"Jamestown, ND Micro Area",11,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",67,27460
"Janesville-Beloit, WI Metro Area",107,27500
"Jasper, AL Micro Area",0,27530
"Jasper, IN Micro Area",0,27540
"Jayuya, PR Micro Area",,27580
"Jefferson, GA Micro Area",0,27600
"Jefferson City, MO Metro Area",4,27620
"Jennings, LA Micro Area",0,27660
"Jesup, GA Micro Area",15,27700
"Johnson City, TN Metro Area",55,27740
"Johnstown, PA Metro Area",41,27780
"Jonesboro, AR Metro Area",39,27860
"Joplin, MO Metro Area",227,27900
"Juneau, AK Micro Area",30,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",208,27980
"Kalamazoo-Portage, MI Metro Area",8,28020
"Kalispell, MT Micro Area",0,28060
"Kankakee, IL Metro Area",17,28100
"Kansas City, MO-KS Metro Area",2123,28140
"Kapaa, HI Micro Area",56,28180
"Kearney, NE Micro Area",6,28260
"Keene, NH Micro Area",64,28300
"Kendallville, IN Micro Area",0,28340
"Kennett, MO Micro Area",0,28380
"Kennewick-Richland, WA Metro Area",184,28420
"Kerrville, TX Micro Area",133,28500
"Ketchikan, AK Micro Area",17,28540
"Key West, FL Micro Area",80,28580
"Kill Devil Hills, NC Micro Area",0,28620
"Killeen-Temple, TX Metro Area",336,28660
"Kingsport-Bristol, TN-VA Metro Area",11,28700
"Kingston, NY Metro Area",75,28740
"Kingsville, TX Micro Area",20,28780
"Kinston, NC Micro Area",113,28820
"Kirksville, MO Micro Area",0,28860
"Klamath Falls, OR Micro Area",106,28900
"Knoxville, TN Metro Area",276,28940
"Kokomo, IN Metro Area",0,29020
"Laconia, NH Micro Area",1,29060
"La Crosse-Onalaska, WI-MN Metro Area",19,29100
"Lafayette, LA Metro Area",8,29180
"Lafayette-West Lafayette, IN Metro Area",109,29200
"La Grande, OR Micro Area",0,29260
"LaGrange, GA-AL Micro Area",16,29300
"Lake Charles, LA Metro Area",325,29340
"Lake City, FL Micro Area",0,29380
"Lake Havasu City-Kingman, AZ Metro Area",355,29420
"Lakeland-Winter Haven, FL Metro Area",1300,29460
"Lamesa, TX Micro Area",0,29500
"Lancaster, PA Metro Area",222,29540
"Lansing-East Lansing, MI Metro Area",218,29620
"Laramie, WY Micro Area",49,29660
"Laredo, TX Metro Area",20,29700
"Las Cruces, NM Metro Area",645,29740
"Las Vegas, NM Micro Area",0,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",8220,29820
"Laurel, MS Micro Area",0,29860
"Laurinburg, NC Micro Area",122,29900
"Lawrence, KS Metro Area",178,29940
"Lawrenceburg, TN Micro Area",0,29980
"Lawton, OK Metro Area",516,30020
"Lebanon, MO Micro Area",5,30060
"Lebanon, NH-VT Micro Area",63,30100
"Lebanon, PA Metro Area",487,30140
"Levelland, TX Micro Area",9,30220
"Lewisburg, PA Micro Area",18,30260
"Lewisburg, TN Micro Area",2,30280
"Lewiston, ID-WA Metro Area",52,30300
"Lewiston-Auburn, ME Metro Area",9,30340
"Lewistown, PA Micro Area",0,30380
"Lexington, NE Micro Area",0,30420
"Lexington-Fayette, KY Metro Area",254,30460
"Liberal, KS Micro Area",1,30580
"Lima, OH Metro Area",7,30620
"Lincoln, IL Micro Area",0,30660
"Lincoln, NE Metro Area",98,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",687,30780
"Lock Haven, PA Micro Area",0,30820
"Logan, UT-ID Metro Area",67,30860
"Logansport, IN Micro Area",229,30900
"London, KY Micro Area",56,30940
"Longview, TX Metro Area",33,30980
"Longview, WA Metro Area",18,31020
"Los Alamos, NM Micro Area",12,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",7737,31080
"Louisville/Jefferson County, KY-IN Metro Area",260,31140
"Lubbock, TX Metro Area",300,31180
"Ludington, MI Micro Area",3,31220
"Lufkin, TX Micro Area",13,31260
"Lumberton, NC Micro Area",104,31300
"Lynchburg, VA Metro Area",132,31340
"Macomb, IL Micro Area",0,31380
"Macon-Bibb County, GA Metro Area",84,31420
"Madera, CA Metro Area",69,31460
"Madison, IN Micro Area",9,31500
"Madison, WI Metro Area",166,31540
"Madisonville, KY Micro Area",0,31580
"Magnolia, AR Micro Area",79,31620
"Malone, NY Micro Area",24,31660
"Malvern, AR Micro Area",0,31680
"Manchester-Nashua, NH Metro Area",120,31700
"Manhattan, KS Metro Area",325,31740
"Manitowoc, WI Micro Area",6,31820
"Mankato, MN Metro Area",50,31860
"Mansfield, OH Metro Area",24,31900
"Marietta, OH Micro Area",0,31930
"Marinette, WI-MI Micro Area",50,31940
"Marion, IN Micro Area",0,31980
"Marion, NC Micro Area",0,32000
"Marion, OH Micro Area",0,32020
"Marquette, MI Micro Area",24,32100
"Marshall, MN Micro Area",30,32140
"Marshall, MO Micro Area",0,32180
"Marshalltown, IA Micro Area",0,32260
"Martin, TN Micro Area",0,32280
"Martinsville, VA Micro Area",0,32300
"Maryville, MO Micro Area",0,32340
"Mason City, IA Micro Area",0,32380
"Mayagüez, PR Metro Area",,32420
"Mayfield, KY Micro Area",107,32460
"Maysville, KY Micro Area",0,32500
"McAlester, OK Micro Area",0,32540
"McAllen-Edinburg-Mission, TX Metro Area",410,32580
"McComb, MS Micro Area",0,32620
"McMinnville, TN Micro Area",0,32660
"McPherson, KS Micro Area",0,32700
"Meadville, PA Micro Area",0,32740
"Medford, OR Metro Area",50,32780
"Memphis, TN-MS-AR Metro Area",555,32820
"Menomonie, WI Micro Area",8,32860
"Merced, CA Metro Area",486,32900
"Meridian, MS Micro Area",0,32940
"Mexico, MO Micro Area",16,33020
"Miami, OK Micro Area",16,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",4684,33100
"Michigan City-La Porte, IN Metro Area",125,33140
"Middlesborough, KY Micro Area",0,33180
"Midland, MI Metro Area",0,33220
"Midland, TX Metro Area",239,33260
"Milledgeville, GA Micro Area",15,33300
"Milwaukee-Waukesha, WI Metro Area",1131,33340
"Minden, LA Micro Area",11,33380
"Mineral Wells, TX Micro Area",0,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",1717,33460
"Minot, ND Micro Area",174,33500
"Missoula, MT Metro Area",53,33540
"Mitchell, SD Micro Area",35,33580
"Moberly, MO Micro Area",0,33620
"Mobile, AL Metro Area",128,33660
"Modesto, CA Metro Area",131,33700
"Monroe, LA Metro Area",137,33740
"Monroe, MI Metro Area",41,33780
"Montgomery, AL Metro Area",140,33860
"Montrose, CO Micro Area",14,33940
"Morehead City, NC Micro Area",16,33980
"Morgan City, LA Micro Area",0,34020
"Morgantown, WV Metro Area",21,34060
"Morristown, TN Metro Area",11,34100
"Moscow, ID Micro Area",51,34140
"Moses Lake, WA Micro Area",60,34180
"Moultrie, GA Micro Area",518,34220
"Mountain Home, AR Micro Area",1,34260
"Mountain Home, ID Micro Area",94,34300
"Mount Airy, NC Micro Area",138,34340
"Mount Gay-Shamrock, WV Micro Area",0,34350
"Mount Pleasant, MI Micro Area",11,34380
"Mount Pleasant, TX Micro Area",26,34420
"Mount Sterling, KY Micro Area",0,34460
"Mount Vernon, IL Micro Area",0,34500
"Mount Vernon, OH Micro Area",40,34540
"Mount Vernon-Anacortes, WA Metro Area",174,34580
"Muncie, IN Metro Area",0,34620
"Murray, KY Micro Area",22,34660
"Muscatine, IA Micro Area",19,34700
"Muskegon, MI Metro Area",0,34740
"Muskogee, OK Micro Area",0,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",271,34820
"Nacogdoches, TX Micro Area",0,34860
"Napa, CA Metro Area",21,34900
"Naples-Marco Island, FL Metro Area",13,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1193,34980
"Natchez, MS-LA Micro Area",0,35020
"Natchitoches, LA Micro Area",9,35060
"New Bern, NC Metro Area",30,35100
"Newberry, SC Micro Area",0,35140
"New Castle, IN Micro Area",19,35220
"New Castle, PA Micro Area",19,35260
"New Haven-Milford, CT Metro Area",603,35300
"New Orleans-Metairie, LA Metro Area",691,35380
"New Philadelphia-Dover, OH Micro Area",44,35420
"Newport, OR Micro Area",8,35440
"Newport, TN Micro Area",0,35460
"New Ulm, MN Micro Area",0,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",17278,35620
"Niles, MI Metro Area",24,35660
"Nogales, AZ Micro Area",45,35700
"Norfolk, NE Micro Area",6,35740
"North Platte, NE Micro Area",0,35820
"North Port-Sarasota-Bradenton, FL Metro Area",164,35840
"North Vernon, IN Micro Area",0,35860
"North Wilkesboro, NC Micro Area",30,35900
"Norwalk, OH Micro Area",0,35940
"Norwich-New London, CT Metro Area",374,35980
"Oak Harbor, WA Micro Area",45,36020
"Ocala, FL Metro Area",207,36100
"Ocean City, NJ Metro Area",296,36140
"Odessa, TX Metro Area",498,36220
"Ogden-Clearfield, UT Metro Area",382,36260
"Ogdensburg-Massena, NY Micro Area",24,36300
"Oil City, PA Micro Area",0,36340
"Okeechobee, FL Micro Area",0,36380
"Oklahoma City, OK Metro Area",1376,36420
"Olean, NY Micro Area",0,36460
"Olympia-Lacey-Tumwater, WA Metro Area",37,36500
"Omaha-Council Bluffs, NE-IA Metro Area",900,36540
"Oneonta, NY Micro Area",12,36580
"Ontario, OR-ID Micro Area",51,36620
"Opelousas, LA Micro Area",0,36660
"Orangeburg, SC Micro Area",0,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",3635,36740
"Oshkosh-Neenah, WI Metro Area",0,36780
"Oskaloosa, IA Micro Area",0,36820
"Othello, WA Micro Area",0,36830
"Ottawa, IL Micro Area",56,36837
"Ottawa, KS Micro Area",0,36840
"Ottumwa, IA Micro Area",4,36900
"Owatonna, MN Micro Area",3,36940
"Owensboro, KY Metro Area",9,36980
"Oxford, MS Micro Area",11,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",313,37100
"Ozark, AL Micro Area",102,37120
"Paducah, KY-IL Micro Area",9,37140
"Pahrump, NV Micro Area",0,37220
"Palatka, FL Micro Area",0,37260
"Palestine, TX Micro Area",0,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",864,37340
