NAME,POP,metropolitan statistical area/micropolitan statistical area
"Springfield, IL Metro Area",206868,44100
"Springfield, MA Metro Area",697382,44140
"Springfield, MO Metro Area",470300,44180
"Starkville, MS Micro Area",59276,44260
"State College, PA Metro Area",162385,44300
"Statesboro, GA Micro Area",79608,44340
"Staunton, VA Metro Area",123120,44420
"Stillwater, OK Micro Area",81784,44660
"Steamboat Springs, CO Micro Area",25638,44460
"Stephenville, TX Micro Area",42698,44500
"Sterling, CO Micro Area",22409,44540
"Sterling, IL Micro Area",55175,44580
"Stevens Point, WI Micro Area",70772,44620
"Stockton, CA Metro Area",762148,44700
"Storm Lake, IA Micro Area",19620,44740
"Sumter, SC Metro Area",140466,44940
"Sturgis, MI Micro Area",60964,44780
"Sulphur Springs, TX Micro Area",37084,44860
"Summerville, GA Micro Area",24789,44900
"Sunbury, PA Micro Area",90843,44980
"Susanville, CA Micro Area",30573,45000
"Sweetwater, TX Micro Area",14714,45020
"Syracuse, NY Metro Area",648593,45060
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3194831,45300
"Tahlequah, OK Micro Area",48657,45140
"Talladega-Sylacauga, AL Micro Area",79978,45180
"Tallahassee, FL Metro Area",387227,45220
"Taos, NM Micro Area",32723,45340
"Taylorville, IL Micro Area",32304,45380
"Terre Haute, IN Metro Area",186367,45460
"Texarkana, TX-AR Metro Area",148761,45500
"Tifton, GA Micro Area",40644,45700
"The Dalles, OR Micro Area",26682,45520
"The Villages, FL Metro Area",132420,45540
"Thomaston, GA Micro Area",26320,45580
"Thomasville, GA Micro Area",44451,45620
"Tiffin, OH Micro Area",55178,45660
"Toccoa, GA Micro Area",25925,45740
"Toledo, OH Metro Area",641816,45780
"Trenton-Princeton, NJ Metro Area",367430,45940
"Traverse City, MI Micro Area",150653,45900
"Topeka, KS Metro Area",231969,45820
"Torrington, CT Micro Area",180333,45860
"Troy, AL Micro Area",33114,45980
"Truckee-Grass Valley, CA Micro Area",99755,46020
"Tucson, AZ Metro Area",1047279,46060
"Tullahoma-Manchester, TN Micro Area",105216,46100
"Twin Falls, ID Metro Area",111290,46300
"Tulsa, OK Metro Area",998626,46140
"Tupelo, MS Micro Area",166126,46180
"Tuscaloosa, AL Metro Area",252047,46220
"Tyler, TX Metro Area",232751,46340
"Ukiah, CA Micro Area",86749,46380
"Union, SC Micro Area",27316,46420
"Union City, TN Micro Area",30069,46460
"Uvalde, TX Micro Area",26741,46620
"Urban Honolulu, HI Metro Area",974563,46520
"Urbana, OH Micro Area",38885,46500
"Utica-Rome, NY Metro Area",289990,46540
"Valdosta, GA Metro Area",147292,46660
"Vallejo, CA Metro Area",447643,46700
"Van Wert, OH Micro Area",28275,46780
"Vermillion, SD Micro Area",14070,46820
"Victoria, TX Metro Area",99742,47020
"Vernal, UT Micro Area",35734,46860
"Vernon, TX Micro Area",12769,46900
"Vicksburg, MS Micro Area",45381,46980
"Vidalia, GA Micro Area",36002,47080
"Vincennes, IN Micro Area",36594,47180
"Vineland-Bridgeton, NJ Metro Area",149527,47220
"Vineyard Haven, MA Micro Area",17332,47240
"Walla Walla, WA Metro Area",60760,47460
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1768901,47260
"Visalia, CA Metro Area",466195,47300
"Wabash, IN Micro Area",30996,47340
"Waco, TX Metro Area",273920,47380
"Wahpeton, ND-MN Micro Area",22384,47420
"Wapakoneta, OH Micro Area",45656,47540
"Warner Robins, GA Metro Area",185409,47580
"Warren, PA Micro Area",39191,47620
"Kingsville, TX Micro Area",31084,28780
"Kirksville, MO Micro Area",30003,28860
"Kingsport-Bristol, TN-VA Metro Area",307202,28700
"Kingston, NY Metro Area",177573,28740
"Kinston, NC Micro Area",55949,28820
"Klamath Falls, OR Micro Area",68238,28900
"Knoxville, TN Metro Area",869046,28940
"Kalamazoo-Portage, MI Metro Area",265066,28020
"Kalispell, MT Micro Area",103806,28060
"Kankakee, IL Metro Area",109862,28100
"Kansas City, MO-KS Metro Area",2157990,28140
"Kapaa, HI Micro Area",72293,28180
"Kearney, NE Micro Area",56154,28260
"Keene, NH Micro Area",76085,28300
"Key West, FL Micro Area",74228,28580
"Kendallville, IN Micro Area",47744,28340
"Kennett, MO Micro Area",29131,28380
"Kennewick-Richland, WA Metro Area",299612,28420
"Kerrville, TX Micro Area",52600,28500
"Ketchikan, AK Micro Area",13901,28540
"Kill Devil Hills, NC Micro Area",37009,28620
"Killeen-Temple, TX Metro Area",460303,28660
"Kokomo, IN Metro Area",82544,29020
"Lafayette-West Lafayette, IN Metro Area",233002,29200
"Laconia, NH Micro Area",61303,29060
"La Crosse-Onalaska, WI-MN Metro Area",136616,29100
"Lafayette, LA Metro Area",489207,29180
"La Grande, OR Micro Area",26835,29260
"LaGrange, GA-AL Micro Area",103176,29300
"Lake Charles, LA Metro Area",210409,29340
"Lake City, FL Micro Area",71686,29380
"Lancaster, PA Metro Area",545724,29540
"Lamesa, TX Micro Area",12728,29500
"Lake Havasu City-Kingman, AZ Metro Area",212181,29420
"Lakeland-Winter Haven, FL Metro Area",724777,29460
"Lansing-East Lansing, MI Metro Area",550391,29620
"Laramie, WY Micro Area",38880,29660
"Laredo, TX Metro Area",276652,29700
"Las Cruces, NM Metro Area",218195,29740
"Laurinburg, NC Micro Area",34823,29900
"Las Vegas, NM Micro Area",31798,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",2266715,29820
"Laurel, MS Micro Area",84481,29860
"Lawrence, KS Metro Area",122259,29940
"Lawrenceburg, TN Micro Area",44142,29980
"Lawton, OK Metro Area",126415,30020
"Lebanon, MO Micro Area",35723,30060
"Lewisburg, PA Micro Area",44923,30260
"Lebanon, NH-VT Micro Area",216986,30100
"Lebanon, PA Metro Area",141793,30140
"Levelland, TX Micro Area",23021,30220
"Lewistown, PA Micro Area",46138,30380
"Lewisburg, TN Micro Area",34375,30280
"Lewiston, ID-WA Metro Area",62990,30300
"Lewiston-Auburn, ME Metro Area",108277,30340
"Lima, OH Metro Area",102351,30620
"Lexington, NE Micro Area",25585,30420
"Lexington-Fayette, KY Metro Area",517056,30460
"Liberal, KS Micro Area",21428,30580
"Lincoln, IL Micro Area",28618,30660
"Lincoln, NE Metro Area",336374,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",742384,30780
"Lock Haven, PA Micro Area",38632,30820
"Longview, TX Metro Area",286657,30980
"Logan, UT-ID Metro Area",142165,30860
"Logansport, IN Micro Area",37689,30900
"London, KY Micro Area",148123,30940
"Longview, WA Metro Area",110593,31020
"Los Alamos, NM Micro Area",19369,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13214799,31080
"Louisville/Jefferson County, KY-IN Metro Area",1265108,31140
"Madera, CA Metro Area",157327,31460
"Lubbock, TX Metro Area",322257,31180
"Ludington, MI Micro Area",29144,31220
"Lufkin, TX Micro Area",86715,31260
"Lumberton, NC Micro Area",130625,31300
"Lynchburg, VA Metro Area",263566,31340
"Macomb, IL Micro Area",29682,31380
"Macon-Bibb County, GA Metro Area",229996,31420
"Magnolia, AR Micro Area",23457,31620
"Madison, IN Micro Area",32308,31500
"Madison, WI Metro Area",664865,31540
"Madisonville, KY Micro Area",44686,31580
"Malone, NY Micro Area",50022,31660
"Malvern, AR Micro Area",33771,31680
"Manchester-Nashua, NH Metro Area",417025,31700
"Manhattan, KS Metro Area",130285,31740
"Marietta, OH Micro Area",59911,31930
"Manitowoc, WI Micro Area",78981,31820
"Mankato, MN Metro Area",101927,31860
"Mansfield, OH Metro Area",121154,31900
"Marinette, WI-MI Micro Area",63130,31940
"Marion, IN Micro Area",65769,31980
"McMinnville, TN Micro Area",41277,32660
"McPherson, KS Micro Area",28542,32700
"McAllen-Edinburg-Mission, TX Metro Area",868707,32580
"McComb, MS Micro Area",39288,32620
"Menomonie, WI Micro Area",45368,32860
"Meadville, PA Micro Area",84629,32740
"Medford, OR Metro Area",220944,32780
"Memphis, TN-MS-AR Metro Area",1346045,32820
"Marion, NC Micro Area",45756,32000
"Marion, OH Micro Area",65093,32020
"Marshalltown, IA Micro Area",39369,32260
"Marquette, MI Micro Area",66699,32100
"Marshall, MN Micro Area",25474,32140
"Marshall, MO Micro Area",22761,32180
"Merced, CA Metro Area",277680,32900
"Meridian, MS Micro Area",99408,32940
"Martin, TN Micro Area",33328,32280
"Martinsville, VA Micro Area",63111,32300
"Maryville, MO Micro Area",22092,32340
"Mason City, IA Micro Area",49831,32380
"Mayagüez, PR Metro Area",94975,32420
"Mayfield, KY Micro Area",37266,32460
"Maysville, KY Micro Area",17070,32500
"McAlester, OK Micro Area",43654,32540
"Mexico, MO Micro Area",25388,33020
"Miami, OK Micro Area",31127,33060
"Midland, MI Metro Area",83156,33220
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",6166488,33100
"Michigan City-La Porte, IN Metro Area",109888,33140
"Middlesborough, KY Micro Area",26032,33180
"Midland, TX Metro Area",182603,33260
"Milledgeville, GA Micro Area",53347,33300
"Milwaukee-Waukesha, WI Metro Area",1575179,33340
"Minden, LA Micro Area",38340,33380
"Missoula, MT Metro Area",119600,33540
"Mineral Wells, TX Micro Area",29189,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3640043,33460
"Minot, ND Micro Area",75713,33500
"Mitchell, SD Micro Area",23228,33580
"Moberly, MO Micro Area",24748,33620
"Mobile, AL Metro Area",429536,33660
"Modesto, CA Metro Area",550660,33700
"Monroe, LA Metro Area",200261,33740
"Montgomery, AL Metro Area",373290,33860
"Monroe, MI Metro Area",150500,33780
"Montrose, CO Micro Area",47710,33940
"Morehead City, NC Micro Area",69473,33980
"Murray, KY Micro Area",39001,34660
"Mount Vernon, OH Micro Area",62322,34540
"Mount Vernon-Anacortes, WA Metro Area",129205,34580
"Muncie, IN Metro Area",114135,34620
"Muscatine, IA Micro Area",42664,34700
"Nacogdoches, TX Micro Area",65204,34860
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",496901,34820
"Muskegon, MI Metro Area",173566,34740
"Muskogee, OK Micro Area",67997,34780
"Napa, CA Metro Area",137744,34900
"Naples-Marco Island, FL Metro Area",384902,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1934317,34980
"Morgan City, LA Micro Area",49348,34020
"Morgantown, WV Metro Area",139044,34060
"Morristown, TN Metro Area",142749,34100
"Mountain Home, AR Micro Area",41932,34260
"Moscow, ID Micro Area",40108,34140
"Moses Lake, WA Micro Area",97733,34180
"Moultrie, GA Micro Area",45600,34220
"Mountain Home, ID Micro Area",27511,34300
"Mount Airy, NC Micro Area",71783,34340
"Mount Gay-Shamrock, WV Micro Area",32019,34350
"Mount Pleasant, MI Micro Area",69872,34380
"Mount Pleasant, TX Micro Area",45844,34420
"Mount Sterling, KY Micro Area",47146,34460
"Mount Vernon, IL Micro Area",37684,34500
"Natchez, MS-LA Micro Area",49952,35020
"New Castle, IN Micro Area",47972,35220
"Natchitoches, LA Micro Area",38158,35060
"New Bern, NC Metro Area",124284,35100
"Newberry, SC Micro Area",38440,35140
"New Castle, PA Micro Area",85512,35260
"New Haven-Milford, CT Metro Area",854757,35300
"New Orleans-Metairie, LA Metro Area",1270530,35380
"New Philadelphia-Dover, OH Micro Area",91987,35420
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19216182,35620
"Newport, OR Micro Area",49962,35440
"Newport, TN Micro Area",36004,35460
"New Ulm, MN Micro Area",25008,35580
"Niles, MI Metro Area",153401,35660
"Nogales, AZ Micro Area",46498,35700
"Norfolk, NE Micro Area",48167,35740
"North Platte, NE Micro Area",36156,35820
"North Port-Sarasota-Bradenton, FL Metro Area",836995,35840
"North Vernon, IN Micro Area",27735,35860
"Warrensburg, MO Micro Area",54062,47660
"Warsaw, IN Micro Area",79456,47700
"Washington, IN Micro Area",33351,47780
"Washington, NC Micro Area",46994,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6280487,47900
"Washington Court House, OH Micro Area",28525,47920
"Oneonta, NY Micro Area",59493,36580
"North Wilkesboro, NC Micro Area",68412,35900
"Norwalk, OH Micro Area",58266,35940
"Norwich-New London, CT Metro Area",265206,35980
"Ontario, OR-ID Micro Area",54522,36620
"Waterloo-Cedar Falls, IA Metro Area",168522,47940
"Wauchula, FL Micro Area",26937,48100
"Watertown, SD Micro Area",34173,47980
"Watertown-Fort Atkinson, WI Micro Area",84769,48020
"Watertown-Fort Drum, NY Metro Area",109834,48060
"Wausau-Weston, WI Metro Area",163285,48140
"Waycross, GA Micro Area",55199,48180
"Weatherford, OK Micro Area",29003,48220
"Weirton-Steubenville, WV-OH Metro Area",116074,48260
"Wichita, KS Metro Area",640218,48620
"Wenatchee, WA Metro Area",120629,48300
"West Plains, MO Micro Area",40117,48460
"West Point, MS Micro Area",19316,48500
"Wheeling, WV-OH Metro Area",138948,48540
"Whitewater, WI Micro Area",103868,48580
"Wichita Falls, TX Metro Area",151254,48660
"Williamsport, PA Metro Area",113299,48700
"Wilmington, OH Micro Area",41968,48940
"Williston, ND Micro Area",37589,48780
"Willmar, MN Micro Area",43199,48820
"Wilmington, NC Metro Area",297533,48900
"Wilson, NC Micro Area",81801,48980
"Winchester, VA-WV Metro Area",140566,49020
"Winfield, KS Micro Area",34908,49060
"Winnemucca, NV Micro Area",16831,49080
"Woodward, OK Micro Area",24070,49260
"Winona, MN Micro Area",50484,49100
"Winston-Salem, NC Metro Area",676008,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",72999,49220
"Wooster, OH Micro Area",115710,49300
"Worcester, MA-CT Metro Area",947404,49340
"Worthington, MN Micro Area",21629,49380
"Yakima, WA Metro Area",250873,49420
"Youngstown-Warren-Boardman, OH-PA Metro Area",536081,49660
"Yauco, PR Metro Area",85830,49500
"Yankton, SD Micro Area",22814,49460
"York-Hanover, PA Metro Area",449058,49620
"Yuba City, CA Metro Area",175639,49700
"Yuma, AZ Metro Area",213787,49740
"Zanesville, OH Micro Area",86215,49780
"Zapata, TX Micro Area",14179,49820
"Opelousas, LA Micro Area",82124,36660
"Orangeburg, SC Micro Area",86175,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",2608147,36740
"Fort Dodge, IA Micro Area",35904,22700
"Fort Collins, CO Metro Area",356899,22660
