NAME,B01001_001E,metropolitan statistical area/micropolitan statistical area
"Ocala, FL Metro Area",370372,36100
"Ocean City, NJ Metro Area",95488,36140
"Odessa, TX Metro Area",161258,36220
"Ogden-Clearfield, UT Metro Area",687274,36260
"Ogdensburg-Massena, NY Micro Area",108836,36300
"Oil City, PA Micro Area",50810,36340
"Okeechobee, FL Micro Area",39716,36380
"Oklahoma City, OK Metro Area",1412874,36420
"Olean, NY Micro Area",77211,36460
"Olympia-Lacey-Tumwater, WA Metro Area",290642,36500
"Omaha-Council Bluffs, NE-IA Metro Area",959306,36540
"Oneonta, NY Micro Area",58952,36580
"Ontario, OR-ID Micro Area",56241,36620
"Opelousas, LA Micro Area",82999,36660
"Orangeburg, SC Micro Area",84909,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",2632721,36740
"Oshkosh-Neenah, WI Metro Area",171304,36780
"Oskaloosa, IA Micro Area",22132,36820
"Othello, WA Micro Area",20353,36830
"Ottawa, IL Micro Area",148962,36837
"Ottawa, KS Micro Area",25953,36840
"Ottumwa, IA Micro Area",35343,36900
"Owatonna, MN Micro Area",37363,36940
"Owensboro, KY Metro Area",120720,36980
"Oxford, MS Micro Area",55727,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",845255,37100
"Ozark, AL Micro Area",49443,37120
"Paducah, KY-IL Micro Area",98477,37140
"Pahrump, NV Micro Area",50096,37220
"Palatka, FL Micro Area",73147,37260
"Palestine, TX Micro Area",58133,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",601573,37340
"Pampa, TX Micro Area",22122,37420
"Panama City, FL Metro Area",181384,37460
"Paragould, AR Micro Area",45665,37500
"Paris, TN Micro Area",32298,37540
"Paris, TX Micro Area",49932,37580
"Parkersburg-Vienna, WV Metro Area",89942,37620
"Parsons, KS Micro Area",20222,37660
"Payson, AZ Micro Area",53211,37740
"Pearsall, TX Micro Area",18428,37770
"Pecos, TX Micro Area",14667,37780
"Pella, IA Micro Area",33381,37800
"Pensacola-Ferry Pass-Brent, FL Metro Area",503173,37860
"Peoria, IL Metro Area",404226,37900
"Peru, IN Micro Area",36100,37940
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6215222,37980
"Phoenix-Mesa-Chandler, AZ Metro Area",4787811,38060
"Picayune, MS Micro Area",55972,38100
"Pierre, SD Micro Area",20792,38180
"Pine Bluff, AR Metro Area",88923,38220
"Pinehurst-Southern Pines, NC Micro Area",98618,38240
"Pittsburg, KS Micro Area",39018,38260
"Pittsburgh, PA Metro Area",2366544,38300
"Pittsfield, MA Metro Area",129089,38340
"Plainview, TX Micro Area",32879,38380
"Platteville, WI Micro Area",52210,38420
"Plattsburgh, NY Micro Area",80095,38460
"Plymouth, IN Micro Area",46175,38500
"Pocatello, ID Metro Area",94216,38540
"Point Pleasant, WV-OH Micro Area",55036,38580
"Ponca City, OK Micro Area",44019,38620
"Ponce, PR Metro Area",226358,38660
"Pontiac, IL Micro Area",35902,38700
"Poplar Bluff, MO Micro Area",53346,38740
"Portales, NM Micro Area",19223,38780
"Port Angeles, WA Micro Area",76727,38820
"Portland-South Portland, ME Metro Area",547792,38860
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2493429,38900
"Port Lavaca, TX Micro Area",20367,38920
"Port St. Lucie, FL Metro Area",482922,38940
"Portsmouth, OH Micro Area",74392,39020
"Pottsville, PA Micro Area",143308,39060
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",694289,39100
"Prescott Valley-Prescott, AZ Metro Area",233789,39150
"Price, UT Micro Area",20208,39220
"Prineville, OR Micro Area",24300,39260
"Providence-Warwick, RI-MA Metro Area",1668019,39300
"Provo-Orem, UT Metro Area",659913,39340
"Pueblo, CO Metro Area",167453,39380
"Pullman, WA Micro Area",48197,39420
"Punta Gorda, FL Metro Area",184837,39460
"Quincy, IL-MO Micro Area",75909,39500
"Racine, WI Metro Area",197379,39540
"Raleigh-Cary, NC Metro Area",1391801,39580
"Rapid City, SD Metro Area",138268,39660
"Raymondville, TX Micro Area",20423,39700
"Reading, PA Metro Area",426967,39740
"Red Bluff, CA Micro Area",65345,39780
"Redding, CA Metro Area",181935,39820
"Red Wing, MN Micro Area",47503,39860
"Reno, NV Metro Area",483805,39900
"Rexburg, ID Micro Area",64349,39940
"Richmond, IN Micro Area",66588,39980
"Richmond, VA Metro Area",1303212,40060
"Richmond-Berea, KY Micro Area",106351,40080
"Rio Grande City-Roma, TX Micro Area",65568,40100
"Riverside-San Bernardino-Ontario, CA Metro Area",4580402,40140
"Riverton, WY Micro Area",39434,40180
"Roanoke, VA Metro Area",314501,40220
"Roanoke Rapids, NC Micro Area",67208,40260
"Rochelle, IL Micro Area",51787,40300
"Rochester, MN Metro Area",224330,40340
"Rochester, NY Metro Area",1088373,40380
"Rockford, IL Metro Area",339063,40420
"Rockingham, NC Micro Area",43301,40460
"Rockport, TX Micro Area",24149,40530
"Rock Springs, WY Micro Area",42459,40540
"Rocky Mount, NC Metro Area",144237,40580
"Rolla, MO Micro Area",44692,40620
"Rome, GA Metro Area",98210,40660
"Roseburg, OR Micro Area",110680,40700
"Roswell, NM Micro Area",65014,40740
"Ruidoso, NM Micro Area",20084,40760
"Russellville, AR Micro Area",83723,40780
"Ruston, LA Micro Area",48415,40820
"Rutland, VT Micro Area",60662,40860
"Sacramento-Roseville-Folsom, CA Metro Area",2379368,40900
"Safford, AZ Micro Area",38145,40940
"Saginaw, MI Metro Area",190540,40980
"St. Cloud, MN Metro Area",198725,41060
"St. George, UT Metro Area",176533,41100
"St. Joseph, MO-KS Metro Area",122756,41140
"St. Louis, MO-IL Metro Area",2815627,41180
"St. Marys, GA Micro Area",54256,41220
"St. Marys, PA Micro Area",31037,41260
"Salem, OH Micro Area",102331,41400
"Salem, OR Metro Area",430384,41420
"Salina, KS Micro Area",60156,41460
"Salinas, CA Metro Area",438953,41500
"Salisbury, MD-DE Metro Area",414424,41540
"Salt Lake City, UT Metro Area",1244671,41620
"San Angelo, TX Metro Area",121994,41660
"San Antonio-New Braunfels, TX Metro Area",2529453,41700
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3296317,41740
"Sandpoint, ID Micro Area",46481,41760
"Sandusky, OH Micro Area",75560,41780
"Sanford, NC Micro Area",62676,41820
"San Francisco-Oakland-Berkeley, CA Metro Area",4725584,41860
"San Germán, PR Metro Area",125701,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1995351,41940
"San Juan-Bayamón-Caguas, PR Metro Area",2096657,41980
"San Luis Obispo-Paso Robles, CA Metro Area",282771,42020
"Santa Cruz-Watsonville, CA Metro Area",272138,42100
"Santa Fe, NM Metro Area",153632,42140
"Santa Isabel, PR Micro Area",20530,42180
"Santa Maria-Santa Barbara, CA Metro Area",447651,42200
"Santa Rosa-Petaluma, CA Metro Area",492498,42220
"Sault Ste. Marie, MI Micro Area",37091,42300
"Savannah, GA Metro Area",401541,42340
"Sayre, PA Micro Area",60233,42380
"Scottsbluff, NE Micro Area",37915,42420
"Scottsboro, AL Micro Area",52548,42460
"Scottsburg, IN Micro Area",24290,42500
"Scranton--Wilkes-Barre, PA Metro Area",566743,42540
"Searcy, AR Micro Area",77075,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",3971125,42660
"Sebastian-Vero Beach, FL Metro Area",158002,42680
"Sebring-Avon Park, FL Metro Area",101174,42700
"Sedalia, MO Micro Area",42919,42740
"Selinsgrove, PA Micro Area",39877,42780
"Selma, AL Micro Area",39162,42820
"Seneca, SC Micro Area",77932,42860
"Seneca Falls, NY Micro Area",33900,42900
"Sevierville, TN Micro Area",98088,42940
"Seymour, IN Micro Area",45948,42980
"Shawano, WI Micro Area",45154,43020
"Shawnee, OK Micro Area",72331,43060
"Sheboygan, WI Metro Area",117528,43100
"Shelby, NC Micro Area",98898,43140
"Shelbyville, TN Micro Area",49754,43180
"Shelton, WA Micro Area",64964,43220
"Sheridan, WY Micro Area",30812,43260
"Sherman-Denison, TX Metro Area",134205,43300
"Show Low, AZ Micro Area",106609,43320
"Shreveport-Bossier City, LA Metro Area",395086,43340
"Sidney, OH Micro Area",48307,43380
"Sierra Vista-Douglas, AZ Metro Area",125092,43420
"Sikeston, MO Micro Area",38161,43460
"Silver City, NM Micro Area",28178,43500
"Sioux City, IA-NE-SD Metro Area",148442,43580
"Sioux Falls, SD Metro Area",272414,43620
"Snyder, TX Micro Area",16985,43660
"Somerset, KY Micro Area",64717,43700
"Somerset, PA Micro Area",74331,43740
"Sonora, CA Micro Area",55243,43760
"South Bend-Mishawaka, IN-MI Metro Area",323681,43780
"Spartanburg, SC Metro Area",322864,43900
"Spearfish, SD Micro Area",25687,43940
"Spencer, IA Micro Area",16410,43980
"Spirit Lake, IA Micro Area",17536,44020
"Spokane-Spokane Valley, WA Metro Area",577534,44060
"Springfield, IL Metro Area",209102,44100
"Springfield, MA Metro Area",699160,44140
"Springfield, MO Metro Area",472164,44180
"Springfield, OH Metro Area",136032,44220
"Starkville, MS Micro Area",61277,44260
"State College, PA Metro Area",158879,44300
"Statesboro, GA Micro Area",79635,44340
"Staunton, VA Metro Area",124455,44420
"Steamboat Springs, CO Micro Area",24899,44460
"Stephenville, TX Micro Area",42288,44500
"Sterling, CO Micro Area",21765,44540
"Sterling, IL Micro Area",55932,44580
"Stevens Point, WI Micro Area",70378,44620
"Stillwater, OK Micro Area",81817,44660
"Stockton, CA Metro Area",771406,44700
"Storm Lake, IA Micro Area",20723,44740
"Sturgis, MI Micro Area",60828,44780
"Sulphur Springs, TX Micro Area",36666,44860
"Summerville, GA Micro Area",24898,44900
"Sumter, SC Metro Area",137150,44940
"Sunbury, PA Micro Area",91853,44980
"Susanville, CA Micro Area",32949,45000
"Sweetwater, TX Micro Area",14727,45020
"Syracuse, NY Metro Area",661106,45060
"Tahlequah, OK Micro Area",47307,45140
"Talladega-Sylacauga, AL Micro Area",81850,45180
"Tallahassee, FL Metro Area",382747,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3146074,45300
"Taos, NM Micro Area",34322,45340
"Taylorville, IL Micro Area",34038,45380
"Terre Haute, IN Metro Area",185527,45460
"Texarkana, TX-AR Metro Area",147936,45500
"The Dalles, OR Micro Area",26603,45520
"The Villages, FL Metro Area",127335,45540
"Thomaston, GA Micro Area",27424,45580
"Thomasville, GA Micro Area",45669,45620
"Tiffin, OH Micro Area",55166,45660
"Tifton, GA Micro Area",41148,45700
"Toccoa, GA Micro Area",26641,45740
"Toledo, OH Metro Area",646330,45780
"Topeka, KS Metro Area",233423,45820
"Torrington, CT Micro Area",185175,45860
"Traverse City, MI Micro Area",152552,45900
"Trenton-Princeton, NJ Metro Area",384951,45940
"Troy, AL Micro Area",33176,45980
"Truckee-Grass Valley, CA Micro Area",102090,46020
"Tucson, AZ Metro Area",1035063,46060
"Tullahoma-Manchester, TN Micro Area",106236,46100
"Tulsa, OK Metro Area",1009982,46140
"Tupelo, MS Micro Area",163409,46180
"Tuscaloosa, AL Metro Area",265855,46220
"Twin Falls, ID Metro Area",113209,46300
"Tyler, TX Metro Area",231429,46340
"Ukiah, CA Micro Area",91534,46380
"Union, SC Micro Area",27306,46420
"Union City, TN Micro Area",30722,46460
"Urbana, OH Micro Area",38678,46500
"Urban Honolulu, HI Metro Area",1015167,46520
"Utica-Rome, NY Metro Area",292630,46540
"Uvalde, TX Micro Area",24918,46620
"Valdosta, GA Metro Area",147256,46660
"Vallejo, CA Metro Area",451432,46700
"Van Wert, OH Micro Area",28808,46780
"Vermillion, SD Micro Area",14816,46820
"Vernal, UT Micro Area",35488,46860
"Vernon, TX Micro Area",12887,46900
"Vicksburg, MS Micro Area",45141,46980
"Victoria, TX Metro Area",98365,47020
"Vidalia, GA Micro Area",35657,47080
"Vincennes, IN Micro Area",36362,47180
"Vineland-Bridgeton, NJ Metro Area",154921,47220
"Vineyard Haven, MA Micro Area",20277,47240
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1791198,47260
"Visalia, CA Metro Area",470999,47300
"Wabash, IN Micro Area",31120,47340
"Waco, TX Metro Area",275105,47380
"Wahpeton, ND-MN Micro Area",23041,47420
"Walla Walla, WA Metro Area",62168,47460
"Wapakoneta, OH Micro Area",46282,47540
"Warner Robins, GA Metro Area",188999,47580
"Warren, PA Micro Area",38791,47620
"Warrensburg, MO Micro Area",53889,47660
"Warsaw, IN Micro Area",80151,47700
"Washington, IN Micro Area",33281,47780
"Washington, NC Micro Area",44898,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6332069,47900
"Washington Court House, OH Micro Area",28897,47920
"Waterloo-Cedar Falls, IA Metro Area",168595,47940
"Watertown, SD Micro Area",34416,47980
"Watertown-Fort Atkinson, WI Micro Area",84808,48020
"Watertown-Fort Drum, NY Metro Area",117634,48060
"Wauchula, FL Micro Area",25632,48100
"Wausau-Weston, WI Metro Area",165975,48140
"Waycross, GA Micro Area",55728,48180
"Weatherford, OK Micro Area",28564,48220
"Weirton-Steubenville, WV-OH Metro Area",117446,48260
"Wenatchee, WA Metro Area",121130,48300
"West Plains, MO Micro Area",39753,48460
"West Point, MS Micro Area",18768,48500
"Wheeling, WV-OH Metro Area",140333,48540
"Whitewater, WI Micro Area",105945,48580
"Wichita, KS Metro Area",644480,48620
"Wichita Falls, TX Metro Area",148271,48660
"Williamsport, PA Metro Area",114274,48700
"Williston, ND Micro Area",38460,48780
"Willmar, MN Micro Area",43504,48820
"Wilmington, NC Metro Area",285139,48900
"Wilmington, OH Micro Area",42046,48940
"Wilson, NC Micro Area",78844,48980
"Winchester, VA-WV Metro Area",141695,49020
"Winfield, KS Micro Area",34769,49060
"Winnemucca, NV Micro Area",17218,49080
"Winona, MN Micro Area",49889,49100
"Winston-Salem, NC Metro Area",672914,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",74107,49220
"Woodward, OK Micro Area",24404,49260
"Wooster, OH Micro Area",116858,49300
"Worcester, MA-CT Metro Area",973361,49340
"Worthington, MN Micro Area",22223,49380
"Yakima, WA Metro Area",255151,49420
"Yankton, SD Micro Area",23213,49460
"Yauco, PR Metro Area",87673,49500
"York-Hanover, PA Metro Area",454605,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",542459,49660
"Yuba City, CA Metro Area",179484,49700
"Yuma, AZ Metro Area",202944,49740
"Zanesville, OH Micro Area",86346,49780
"Zapata, TX Micro Area",13945,49820
